{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.05000000000000001, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9966617210682492, 0.987759643916914, 0.9260633036597429, 0.8309841740850643, 0.7402324431256182, 0.6629574678536103, 0.6058358061325421, 0.559841740850643, 0.5197823936696341, 0.4862759643916914], 'clock': 25.069025000000003, 'LL': -21.6677099841211, 'mape': [0.053833003421055327, 0.081842315159959683, 0.12436331450728495, 0.17217421894494495, 0.22124648614906658, 0.27054774131512616, 0.31865902699462978, 0.36511881419236381, 0.40966892785928144, 0.45387294945011053], 'source': 'initial', 'mape_val': [0.077048409529997419, 0.11892457426127337, 0.19086098151672179, 0.27944730140374008, 0.37831894161471163], 'time': 25.07058310508728, 'acc_val': [0.9899851632047477, 0.9475766567754699, 0.7927794263105836, 0.6368694362017804, 0.5168150346191889]}
{'mean_beta': 0.71775961612751049, 'mean_alpha': 0.44616642993191674, 'w2': 1.650745534274195, 'w1': 0.079007991817726844, 'outer_iter': 7, 'inner_iter': 17, 'acc': [0.9954253214638972, 0.9886251236399605, 0.9795994065281899, 0.966246290801187, 0.9439910979228486, 0.9181503461918892, 0.8858803165182987, 0.8544757665677547, 0.8219584569732937, 0.7952522255192879], 'clock': 25002.371911, 'LL': -29.474318428376289, 'mape': [0.065608688370958401, 0.072501378062806252, 0.083614751508921323, 0.096652890351819565, 0.11127401562236287, 0.12656238552630711, 0.14251741755197581, 0.15830238089558835, 0.1751283317032836, 0.19155374504841649], 'source': 'update w1 w2', 'mape_val': [0.092916139558682387, 0.091034240420742749, 0.089128315851311188, 0.085629351922238098, 0.082341717294862116], 'time': 25006.176033973694, 'acc_val': [0.9882542037586548, 0.9866468842729971, 0.9872650840751731, 0.9887487636003957, 0.9863996043521266]}
{'mean_beta': 0.71775961612751049, 'mean_alpha': 0.44616642993191674, 'w2': 1.6527271843986879, 'w1': 0.078565446028307007, 'outer_iter': 7, 'inner_iter': 18, 'acc': [0.9951780415430267, 0.9885014836795252, 0.9800939663699307, 0.966246290801187, 0.9431256181998022, 0.9158011869436202, 0.8826656775469832, 0.8503956478733927, 0.8193620178041543, 0.7910484668644906], 'clock': 25086.782245, 'LL': -29.469959317191332, 'mape': [0.065413286143710475, 0.072294878750515643, 0.083685925854460441, 0.097108346202769064, 0.11201667924322137, 0.12772468556680913, 0.14411569563998702, 0.1603897718621696, 0.17773356958428035, 0.19470120034104541], 'source': 'update w1 w2', 'mape_val': [0.092701141704237086, 0.090605031666766436, 0.088532592335504076, 0.084774323013997288, 0.081582795505638364], 'time': 25090.589662075043, 'acc_val': [0.9881305637982196, 0.9863996043521266, 0.9873887240356083, 0.9888724035608308, 0.9860286844708209]}
{'mean_beta': 0.71775961612751049, 'mean_alpha': 0.44616642993191674, 'w2': 1.6546056875309001, 'w1': 0.079041047742781131, 'outer_iter': 7, 'inner_iter': 19, 'acc': [0.9954253214638972, 0.9886251236399605, 0.9794757665677547, 0.9659990108803165, 0.9439910979228486, 0.9183976261127597, 0.8858803165182987, 0.8544757665677547, 0.822082096933729, 0.7952522255192879], 'clock': 25167.093864, 'LL': -29.476033263833983, 'mape': [0.065605858669667935, 0.072502423920067727, 0.083625140448479629, 0.096670481168662739, 0.11129567392019078, 0.12658524296516341, 0.14254130662281619, 0.15833842184161243, 0.17518972030149635, 0.19163399025098229], 'source': 'update w1 w2', 'mape_val': [0.092918520794720239, 0.091030833179078036, 0.08912179943227258, 0.085623150045706087, 0.082345835990942307], 'time': 25170.903519153595, 'acc_val': [0.9882542037586548, 0.9866468842729971, 0.9872650840751731, 0.9888724035608308, 0.9862759643916914]}
{'mean_beta': 0.71775961612751049, 'mean_alpha': 0.44616642993191674, 'w2': 1.6564714544177255, 'w1': 0.078523355263281427, 'outer_iter': 7, 'inner_iter': 20, 'acc': [0.9951780415430267, 0.988996043521266, 0.9800939663699307, 0.9650098911968348, 0.941271018793274, 0.9144411473788329, 0.8824183976261127, 0.8513847675568744, 0.8170128585558852, 0.7894411473788329], 'clock': 25245.570759, 'LL': -29.472352896745502, 'mape': [0.0653831753661097, 0.07231020524114698, 0.083585930344306059, 0.097034249494135902, 0.11195736488564421, 0.12771941520741217, 0.14431188794051497, 0.16064886056449093, 0.17812577481245589, 0.1952345403865044], 'source': 'update w1 w2', 'mape_val': [0.092684549322317927, 0.090569364469443539, 0.088428544816096355, 0.08462699509937302, 0.081311567109461261], 'time': 25249.38234114647, 'acc_val': [0.9882542037586548, 0.9867705242334323, 0.9872650840751731, 0.9887487636003957, 0.9863996043521266]}
{'mean_beta': 0.71775961612751049, 'mean_alpha': 0.44616642993191674, 'w2': 1.6582541880972508, 'w1': 0.07908205333449804, 'outer_iter': 7, 'inner_iter': 21, 'acc': [0.9954253214638972, 0.9886251236399605, 0.9793521266073195, 0.966246290801187, 0.9439910979228486, 0.9183976261127597, 0.8858803165182987, 0.8542284866468842, 0.8219584569732937, 0.7950049455984174], 'clock': 25324.164767, 'LL': -29.477621141875431, 'mape': [0.065604899572993342, 0.072497382902262236, 0.083617234935711118, 0.096666696918447412, 0.11130234679832278, 0.12659574758293951, 0.1425474801226346, 0.15834984929140411, 0.17519850984872529, 0.19164201312218185], 'source': 'update w1 w2', 'mape_val': [0.092925889038215498, 0.091043393733301961, 0.08913692828099587, 0.085633423184334978, 0.082349960591493937], 'time': 25327.97831606865, 'acc_val': [0.9882542037586548, 0.9866468842729971, 0.9872650840751731, 0.9887487636003957, 0.9862759643916914]}
{'mean_beta': 0.71775961612751049, 'mean_alpha': 0.44616642993191674, 'w2': 1.660006128869963, 'w1': 0.078514058849589632, 'outer_iter': 7, 'inner_iter': 22, 'acc': [0.9953016815034619, 0.9887487636003957, 0.9800939663699307, 0.966246290801187, 0.9422601384767557, 0.9150593471810089, 0.8826656775469832, 0.8516320474777448, 0.8184965380811078, 0.7914193867457963], 'clock': 25403.681398999997, 'LL': -29.474506178837903, 'mape': [0.065353988786283651, 0.072287458845559427, 0.083615960769673578, 0.097016506833046537, 0.11201825395014728, 0.12777151579197871, 0.14429520075843513, 0.16061185499309663, 0.17797113094271955, 0.19504501058848525], 'source': 'update w1 w2', 'mape_val': [0.092673173540858508, 0.09050935322992891, 0.088348981358123344, 0.084548631204623331, 0.081227708164402654], 'time': 25407.49699807167, 'acc_val': [0.9882542037586548, 0.9870178041543026, 0.9876360039564788, 0.9886251236399605, 0.9865232443125618]}
{'mean_beta': 0.71775961612751049, 'mean_alpha': 0.44616642993191674, 'w2': 1.6616789048052631, 'w1': 0.07909662125140493, 'outer_iter': 7, 'inner_iter': 23, 'acc': [0.9954253214638972, 0.9886251236399605, 0.9794757665677547, 0.966246290801187, 0.9439910979228486, 0.9182739861523245, 0.8858803165182987, 0.8545994065281899, 0.8219584569732937, 0.7952522255192879], 'clock': 25482.714354, 'LL': -29.479106883249425, 'mape': [0.065600566794795034, 0.072493895419051491, 0.083617440685035155, 0.096667202062088897, 0.1113073286170549, 0.1266182295094288, 0.14259713779085148, 0.15840921221070611, 0.17526139555890727, 0.19171369179813513], 'source': 'update w1 w2', 'mape_val': [0.092927847117756118, 0.091037859196056115, 0.089128978127220773, 0.085618581427558418, 0.082336810294148868], 'time': 25486.532032966614, 'acc_val': [0.9882542037586548, 0.9866468842729971, 0.9871414441147379, 0.9885014836795252, 0.9861523244312562]}
{'mean_beta': 0.71775961612751049, 'mean_alpha': 0.44616642993191674, 'w2': 1.6632862242909205, 'w1': 0.078532823031820367, 'outer_iter': 7, 'inner_iter': 24, 'acc': [0.9954253214638972, 0.9887487636003957, 0.9799703264094956, 0.9658753709198813, 0.9430019782393669, 0.9162957467853611, 0.8830365974282888, 0.8524975272007913, 0.8204747774480712, 0.7925321463897131], 'clock': 25561.603034, 'LL': -29.476451891633598, 'mape': [0.065368509924345147, 0.072223666314549975, 0.083537909700797885, 0.096891298025926484, 0.11177016374407016, 0.12747607169023104, 0.14393166977087823, 0.16023890642503591, 0.17767321588100118, 0.19467673373666389], 'source': 'update w1 w2', 'mape_val': [0.092664332573527797, 0.090531331963829995, 0.088339625423037388, 0.084531929284935955, 0.081168683016413654], 'time': 25565.422724962234, 'acc_val': [0.9881305637982196, 0.9866468842729971, 0.9876360039564788, 0.9888724035608308, 0.9867705242334323]}
{'mean_beta': 0.71775961612751049, 'mean_alpha': 0.44616642993191674, 'w2': 1.6648701895618294, 'w1': 0.079109809513851354, 'outer_iter': 7, 'inner_iter': 25, 'acc': [0.9954253214638972, 0.9886251236399605, 0.9794757665677547, 0.966246290801187, 0.9439910979228486, 0.9182739861523245, 0.8858803165182987, 0.8547230464886251, 0.8224530168150346, 0.7950049455984174], 'clock': 25639.365019999997, 'LL': -29.480500916000356, 'mape': [0.065593473107708342, 0.072476922281247705, 0.083590849646014265, 0.096643665503842388, 0.11127966536186552, 0.12658617997322388, 0.14256649247850831, 0.1583900869138094, 0.17526033871186059, 0.19172449599499161], 'source': 'update w1 w2', 'mape_val': [0.092926204137683974, 0.09102901221980822, 0.089110428366878838, 0.085594903558841237, 0.082299967743145214], 'time': 25643.18662595749, 'acc_val': [0.9882542037586548, 0.9866468842729971, 0.9870178041543026, 0.9886251236399605, 0.9862759643916914]}
{'mean_beta': 0.71775961612751049, 'mean_alpha': 0.44616642993191674, 'w2': 1.6664186965257668, 'w1': 0.078568466984378277, 'outer_iter': 7, 'inner_iter': 26, 'acc': [0.9953016815034619, 0.9888724035608308, 0.9800939663699307, 0.9656280909990109, 0.9421364985163204, 0.9164193867457963, 0.8820474777448071, 0.85175568743818, 0.8192383778437191, 0.7905539070227497], 'clock': 25721.128989999997, 'LL': -29.478234682014048, 'mape': [0.065397337813516546, 0.072279886288860826, 0.083530709335822961, 0.096966030990184901, 0.11184931774459732, 0.12753365331921823, 0.14399325295019952, 0.16026722482020764, 0.17754649950330537, 0.19457784423112245], 'source': 'update w1 w2', 'mape_val': [0.09268714126771975, 0.090551244047675769, 0.088392984325078652, 0.084564787212247139, 0.081256155664140059], 'time': 25724.95267009735, 'acc_val': [0.9882542037586548, 0.9871414441147379, 0.987759643916914, 0.9888724035608308, 0.9866468842729971]}
{'mean_beta': 0.71775961612751049, 'mean_alpha': 0.44616642993191674, 'w2': 1.6679297069896117, 'w1': 0.079116387230096424, 'outer_iter': 7, 'inner_iter': 27, 'acc': [0.9954253214638972, 0.9886251236399605, 0.9795994065281899, 0.9661226508407518, 0.9439910979228486, 0.9182739861523245, 0.886003956478734, 0.8547230464886251, 0.8223293768545994, 0.7951285855588526], 'clock': 25802.91669, 'LL': -29.481813528926235, 'mape': [0.065590725249471335, 0.072467657033558938, 0.083578301964091981, 0.096634621234824081, 0.11126858179839196, 0.12657662216322765, 0.14256917348604908, 0.15839045341840474, 0.17528264216157061, 0.19176041914647821], 'source': 'update w1 w2', 'mape_val': [0.092929123381023632, 0.091026241748216483, 0.089107338153498861, 0.08558550478201922, 0.082295243064428245], 'time': 25806.742505073547, 'acc_val': [0.9882542037586548, 0.9866468842729971, 0.9871414441147379, 0.9885014836795252, 0.9862759643916914]}
{'mean_beta': 0.71775961612751049, 'mean_alpha': 0.44616642993191674, 'w2': 1.6693417387428902, 'w1': 0.078577443812814715, 'outer_iter': 7, 'inner_iter': 28, 'acc': [0.9951780415430267, 0.988996043521266, 0.9800939663699307, 0.9650098911968348, 0.9430019782393669, 0.9164193867457963, 0.8824183976261127, 0.8523738872403561, 0.8194856577645895, 0.7904302670623146], 'clock': 25885.888799999997, 'LL': -29.479871284151621, 'mape': [0.065348522510965443, 0.072221231629708574, 0.083482363822840147, 0.096867591217314641, 0.11177116064300407, 0.1274324435209972, 0.14389282983715151, 0.16019299873673962, 0.17762903042731859, 0.19463939476787009], 'source': 'update w1 w2', 'mape_val': [0.092683245767659503, 0.09055759492284475, 0.088384931776246886, 0.084531282085840528, 0.081168135304583791], 'time': 25889.716977119446, 'acc_val': [0.9882542037586548, 0.9871414441147379, 0.9876360039564788, 0.988996043521266, 0.9868941641938674]}
{'mean_beta': 0.71775961612751049, 'mean_alpha': 0.44616642993191674, 'w2': 1.6707982174768166, 'w1': 0.079132587235168833, 'outer_iter': 7, 'inner_iter': 29, 'acc': [0.9954253214638972, 0.9886251236399605, 0.9795994065281899, 0.9663699307616221, 0.9439910979228486, 0.9181503461918892, 0.8858803165182987, 0.8547230464886251, 0.8222057368941642, 0.7948813056379822], 'clock': 25966.811969, 'LL': -29.483051983093183, 'mape': [0.065587172933745025, 0.07246886451870814, 0.083581205253185395, 0.096646882473975751, 0.11128639810111278, 0.12661703134882968, 0.14262824536676777, 0.1584714902625326, 0.17536251494151989, 0.19185419093416381], 'source': 'update w1 w2', 'mape_val': [0.092930515354459245, 0.091021610051852359, 0.089103267030175293, 0.085576600806734057, 0.082289601927901052], 'time': 25970.642303943634, 'acc_val': [0.9882542037586548, 0.9866468842729971, 0.9871414441147379, 0.9887487636003957, 0.9862759643916914]}
{'mean_beta': 0.71775961612751049, 'mean_alpha': 0.44616642993191674, 'w2': 1.6721618757721532, 'w1': 0.078610283792549834, 'outer_iter': 7, 'inner_iter': 30, 'acc': [0.9954253214638972, 0.9887487636003957, 0.9798466864490604, 0.9659990108803165, 0.9421364985163204, 0.9165430267062314, 0.8819238377843719, 0.8524975272007913, 0.8196092977250248, 0.7917903066271019], 'clock': 26051.473984999997, 'LL': -29.481370579181363, 'mape': [0.065377302422390912, 0.072238041024106261, 0.083559706839435768, 0.09692243853970238, 0.11182814410667632, 0.12747526641569365, 0.14386734329653586, 0.16018821938881403, 0.17753274763363991, 0.19451150417814833], 'source': 'update w1 w2', 'mape_val': [0.092683810554158433, 0.09051857142804498, 0.088337137347023892, 0.084548395450810651, 0.08114114975649675], 'time': 26055.306838035583, 'acc_val': [0.9881305637982196, 0.9871414441147379, 0.9878832838773491, 0.9888724035608308, 0.9870178041543026]}
{'mean_beta': 0.71775961612751049, 'mean_alpha': 0.44616642993191674, 'w2': 1.6735295692392536, 'w1': 0.079154299618464777, 'outer_iter': 7, 'inner_iter': 31, 'acc': [0.9954253214638972, 0.9886251236399605, 0.9795994065281899, 0.966246290801187, 0.9439910979228486, 0.918026706231454, 0.8858803165182987, 0.8545994065281899, 0.8218348170128585, 0.794757665677547], 'clock': 26144.049182, 'LL': -29.484223315159614, 'mape': [0.065585021517034339, 0.072466235689317857, 0.083588255518145929, 0.096662388180020833, 0.11131148325035305, 0.12664904004020569, 0.14268259313672596, 0.15853619134594629, 0.17546355686007234, 0.19196668351419155], 'source': 'update w1 w2', 'mape_val': [0.092933277399961781, 0.091018118805752529, 0.089087354180547695, 0.085549088302155268, 0.082262201751342412], 'time': 26148.024985074997, 'acc_val': [0.9882542037586548, 0.9866468842729971, 0.9871414441147379, 0.9887487636003957, 0.9862759643916914]}
{'mean_beta': 0.71775961612751049, 'mean_alpha': 0.44616642993191674, 'w2': 1.6748062237144445, 'w1': 0.078634436715053463, 'outer_iter': 7, 'inner_iter': 32, 'acc': [0.9954253214638972, 0.988996043521266, 0.9800939663699307, 0.9651335311572701, 0.9426310583580614, 0.9159248269040554, 0.8841493570722058, 0.8529920870425322, 0.8202274975272008, 0.7910484668644906], 'clock': 26234.461825, 'LL': -29.482766613833, 'mape': [0.065376311841342988, 0.072264691829505942, 0.083532367970122021, 0.096942703415483389, 0.11177252040604151, 0.12751091782833485, 0.14404172909374313, 0.1602305076545161, 0.17759544293152948, 0.19456662348842116], 'source': 'update w1 w2', 'mape_val': [0.092681133063213364, 0.090551511710667262, 0.088344157459055411, 0.084520115048071845, 0.081120494933960396], 'time': 26238.514380931854, 'acc_val': [0.9882542037586548, 0.9870178041543026, 0.987759643916914, 0.9888724035608308, 0.9867705242334323]}
{'mean_beta': 0.71775961612751049, 'mean_alpha': 0.44616642993191674, 'w2': 1.6761291712911015, 'w1': 0.079170022543665994, 'outer_iter': 7, 'inner_iter': 33, 'acc': [0.9954253214638972, 0.9886251236399605, 0.9795994065281899, 0.966246290801187, 0.9439910979228486, 0.918026706231454, 0.8858803165182987, 0.8547230464886251, 0.8223293768545994, 0.794757665677547], 'clock': 26317.073258999997, 'LL': -29.485334037784035, 'mape': [0.065582140178308143, 0.072462347823924203, 0.083585433621496077, 0.096658261655120328, 0.11130817251463171, 0.12664356996400586, 0.14267960327115242, 0.15854384077403696, 0.17547915083349575, 0.19199314384244576], 'source': 'update w1 w2', 'mape_val': [0.092933579256841897, 0.091019383030878739, 0.089086143012564928, 0.08554921849925641, 0.082268307333074678], 'time': 26321.129842996597, 'acc_val': [0.9882542037586548, 0.9866468842729971, 0.9872650840751731, 0.9887487636003957, 0.9862759643916914]}
{'mean_beta': 0.71775961612751049, 'mean_alpha': 0.44616642993191674, 'w2': 1.6773452389908488, 'w1': 0.078667769548831395, 'outer_iter': 7, 'inner_iter': 34, 'acc': [0.9954253214638972, 0.9887487636003957, 0.9798466864490604, 0.9656280909990109, 0.9427546983184966, 0.9176557863501483, 0.8835311572700296, 0.8526211671612265, 0.8201038575667656, 0.7898120672601385], 'clock': 26398.1334, 'LL': -29.484067846300814, 'mape': [0.065374483208811368, 0.072224913794929194, 0.08346786940707375, 0.09679986605464716, 0.11168337459206965, 0.12729877328574268, 0.1437096086914601, 0.15991839900131183, 0.17725946441355606, 0.19418982783436775], 'source': 'update w1 w2', 'mape_val': [0.092702270244209212, 0.090561628470652744, 0.088406047421874995, 0.084636283709404292, 0.081241489394667146], 'time': 26402.19616508484, 'acc_val': [0.9885014836795252, 0.9871414441147379, 0.9876360039564788, 0.9891196834817013, 0.9870178041543026]}
{'mean_beta': 0.71775961612751049, 'mean_alpha': 0.44616642993191674, 'w2': 1.6785961528514259, 'w1': 0.079180069037069464, 'outer_iter': 7, 'inner_iter': 35, 'acc': [0.9954253214638972, 0.9886251236399605, 0.9795994065281899, 0.9661226508407518, 0.9438674579624134, 0.918026706231454, 0.8856330365974283, 0.8548466864490604, 0.8223293768545994, 0.7950049455984174], 'clock': 26478.662123, 'LL': -29.486392532924214, 'mape': [0.065576956338314854, 0.072455193242669066, 0.083582427176877055, 0.096654602324565755, 0.11130952135807115, 0.12665397670263798, 0.14270006889917058, 0.15856475561636799, 0.17550089598499413, 0.19204190716127373], 'source': 'update w1 w2', 'mape_val': [0.092933274338156971, 0.09102309667996436, 0.089088522474382467, 0.085542015549555706, 0.08224005390458522], 'time': 26482.746959924698, 'acc_val': [0.9882542037586548, 0.9866468842729971, 0.9871414441147379, 0.9887487636003957, 0.9862759643916914]}
{'mean_beta': 0.71775961612751049, 'mean_alpha': 0.44616642993191674, 'w2': 1.6797499504396571, 'w1': 0.078695505617661671, 'outer_iter': 7, 'inner_iter': 36, 'acc': [0.9954253214638972, 0.988996043521266, 0.9802176063303659, 0.9653808110781404, 0.9428783382789317, 0.9161721068249258, 0.8826656775469832, 0.8526211671612265, 0.8198565776458951, 0.7915430267062314], 'clock': 26559.012126999998, 'LL': -29.485292969550034, 'mape': [0.065369795762168711, 0.072257974107912668, 0.083534528115910819, 0.096928380444528076, 0.11174892820877401, 0.12742172945348113, 0.14383762092864041, 0.16008451286241629, 0.17740120896551173, 0.19439865673626908], 'source': 'update w1 w2', 'mape_val': [0.09269439379024888, 0.090546666240828494, 0.088381310677760005, 0.084533360959576351, 0.081110531966231844], 'time': 26563.109210968018, 'acc_val': [0.9880069238377843, 0.9871414441147379, 0.987759643916914, 0.9888724035608308, 0.9870178041543026]}
{'mean_beta': 0.71775961612751049, 'mean_alpha': 0.44616642993191674, 'w2': 1.6809858348775077, 'w1': 0.079181822795373516, 'outer_iter': 7, 'inner_iter': 37, 'acc': [0.9954253214638972, 0.9886251236399605, 0.9795994065281899, 0.966246290801187, 0.9437438180019783, 0.918026706231454, 0.8857566765578635, 0.8549703264094956, 0.8224530168150346, 0.7948813056379822], 'clock': 26641.751501, 'LL': -29.487408009583902, 'mape': [0.065566045704181938, 0.072437156587831619, 0.083570859353259225, 0.096654597846418458, 0.11131830942370143, 0.12667565265983016, 0.14272629839692139, 0.15860062835732064, 0.17554708145722761, 0.19210512206101177], 'source': 'update w1 w2', 'mape_val': [0.092928620628298986, 0.091011124768504606, 0.089067124990161978, 0.085510607225023308, 0.082207392420486275], 'time': 26645.860010147095, 'acc_val': [0.9882542037586548, 0.9866468842729971, 0.9871414441147379, 0.9887487636003957, 0.9862759643916914]}
{'mean_beta': 0.71775961612751049, 'mean_alpha': 0.44616642993191674, 'w2': 1.6820758851409365, 'w1': 0.078731672408809392, 'outer_iter': 7, 'inner_iter': 38, 'acc': [0.9953016815034619, 0.9887487636003957, 0.9798466864490604, 0.9657517309594461, 0.9423837784371909, 0.9162957467853611, 0.8841493570722058, 0.8531157270029673, 0.8204747774480712, 0.7926557863501483], 'clock': 26733.238892999998, 'LL': -29.486441705764342, 'mape': [0.065379345632817096, 0.07222699546769118, 0.083484791073653045, 0.096813567255355323, 0.11165716559358087, 0.12723057923795078, 0.1436111879893813, 0.15978880545430479, 0.17711385098012608, 0.19401987352894709], 'source': 'update w1 w2', 'mape_val': [0.092713114061626023, 0.090599998592060763, 0.088436329455490209, 0.084620643108199833, 0.081191365340356814], 'time': 26737.477431058884, 'acc_val': [0.9885014836795252, 0.9871414441147379, 0.9876360039564788, 0.9888724035608308, 0.9865232443125618]}
{'mean_beta': 0.71775961612751049, 'mean_alpha': 0.44616642993191674, 'w2': 1.6832430463674446, 'w1': 0.079185183783685748, 'outer_iter': 7, 'inner_iter': 39, 'acc': [0.9954253214638972, 0.9886251236399605, 0.9795994065281899, 0.9661226508407518, 0.9434965380811078, 0.918026706231454, 0.8855093966369931, 0.8543521266073195, 0.8222057368941642, 0.7943867457962414], 'clock': 26809.707771999998, 'LL': -29.488379934297985, 'mape': [0.06555508955145728, 0.072413899954204636, 0.083562878988805947, 0.096666450802234502, 0.11134261924211378, 0.12672462148571967, 0.14280392837729364, 0.15870215315422659, 0.17567698059383072, 0.19227802847226705], 'source': 'update w1 w2', 'mape_val': [0.092925083743131465, 0.091002422054048904, 0.089046475464374511, 0.085467898768489245, 0.08214402415278492], 'time': 26813.94980096817, 'acc_val': [0.9881305637982196, 0.9866468842729971, 0.9870178041543026, 0.9887487636003957, 0.9862759643916914]}
{'mean_beta': 0.72715787083499961, 'mean_alpha': 0.45661670322463355, 'w2': 1.6832430463674446, 'w1': 0.079185183783685748, 'outer_iter': 8, 'inner_iter': 0, 'acc': [0.9954253214638972, 0.9888724035608308, 0.9793521266073195, 0.9671117705242335, 0.9430019782393669, 0.9171612265084075, 0.8840257171117705, 0.8520029673590505, 0.8187438180019783, 0.7905539070227497], 'clock': 26857.563003, 'LL': -29.501995334830706, 'mape': [0.065261626161675038, 0.072035099965046104, 0.083241962034389452, 0.096540860630728573, 0.11139091255194689, 0.12704820193267127, 0.14346461851934297, 0.15971140711173071, 0.17700980350209258, 0.19399243906893593], 'source': 'update alpha beta', 'mape_val': [0.092349299500964488, 0.089949723185271141, 0.087547664000320546, 0.083500722090924975, 0.079983948025826368], 'time': 26861.807286977768, 'acc_val': [0.9885014836795252, 0.9870178041543026, 0.9876360039564788, 0.988996043521266, 0.9872650840751731]}
{'mean_beta': 0.72649597706472824, 'mean_alpha': 0.45848363599053887, 'w2': 1.6832430463674446, 'w1': 0.079185183783685748, 'outer_iter': 8, 'inner_iter': 1, 'acc': [0.9954253214638972, 0.9888724035608308, 0.9793521266073195, 0.9671117705242335, 0.9431256181998022, 0.9172848664688428, 0.8839020771513353, 0.8522502472799208, 0.8191147378832839, 0.7908011869436202], 'clock': 26905.947265, 'LL': -29.504164738463224, 'mape': [0.065289217594902485, 0.072061266436698662, 0.083257154994612503, 0.09654797106229103, 0.11138693057373612, 0.12704287201301875, 0.14346811542603857, 0.15970118776851369, 0.17699431415067929, 0.19398548321288264], 'source': 'update alpha beta', 'mape_val': [0.092415900270523557, 0.090036476301398813, 0.087659484063877954, 0.083624023605512271, 0.08010969072084069], 'time': 26910.193968057632, 'acc_val': [0.9885014836795252, 0.9870178041543026, 0.9876360039564788, 0.988996043521266, 0.9872650840751731]}
{'mean_beta': 0.72643820042321139, 'mean_alpha': 0.45948277296527246, 'w2': 1.6832430463674446, 'w1': 0.079185183783685748, 'outer_iter': 8, 'inner_iter': 2, 'acc': [0.9954253214638972, 0.988996043521266, 0.9793521266073195, 0.9671117705242335, 0.9431256181998022, 0.9171612265084075, 0.8836547972304649, 0.8523738872403561, 0.8188674579624134, 0.7908011869436202], 'clock': 26957.831758, 'LL': -29.505338917732388, 'mape': [0.065302216546915121, 0.072070159684811855, 0.083265589277700919, 0.096561217856751383, 0.1113898023796077, 0.12705379888503124, 0.14348950909426222, 0.15972332649259299, 0.17701290007637671, 0.19401080793624875], 'source': 'update alpha beta', 'mape_val': [0.092447209253347401, 0.090080440829128069, 0.087717943573794213, 0.083691346713326509, 0.080174281745495582], 'time': 26962.0809340477, 'acc_val': [0.9885014836795252, 0.9870178041543026, 0.987759643916914, 0.9891196834817013, 0.9872650840751731]}
{'mean_beta': 0.72643820042321139, 'mean_alpha': 0.45948277296527246, 'w2': 1.6890811004992676, 'w1': 0.085068197901121245, 'outer_iter': 8, 'inner_iter': 0, 'acc': [0.9950544015825915, 0.9876360039564788, 0.9772502472799208, 0.9622898120672602, 0.9446092977250248, 0.9156775469831849, 0.88662215628091, 0.8564540059347181, 0.8307368941641938, 0.8025469831849654], 'clock': 27040.878535, 'LL': -29.482691699483208, 'mape': [0.067166093826278306, 0.074873070055606741, 0.085919157702852814, 0.098459223639086227, 0.11261387375073491, 0.12720971876871345, 0.14211505961226467, 0.15689025554576833, 0.17261118473522075, 0.18776133256784369], 'source': 'update w1 w2', 'mape_val': [0.094945031427919477, 0.094840534657943482, 0.094685941887835884, 0.093289207886607717, 0.092153628670359894], 'time': 27045.152193069458, 'acc_val': [0.9876360039564788, 0.9847922848664689, 0.9846686449060337, 0.9851632047477745, 0.9820722057368941]}
{'mean_beta': 0.72643820042321139, 'mean_alpha': 0.45948277296527246, 'w2': 1.6924585320851562, 'w1': 0.080233875448104425, 'outer_iter': 8, 'inner_iter': 1, 'acc': [0.9954253214638972, 0.9886251236399605, 0.9794757665677547, 0.966246290801187, 0.9428783382789317, 0.9171612265084075, 0.884272997032641, 0.8539812067260139, 0.8218348170128585, 0.7941394658753709], 'clock': 27125.791557999997, 'LL': -29.514265489707498, 'mape': [0.065531569126868958, 0.072431975212490632, 0.083641350683286902, 0.096828511271165318, 0.11159763566934104, 0.12703962397895627, 0.14312931202354637, 0.15906531226259987, 0.17605586506652707, 0.19269180466869426], 'source': 'update w1 w2', 'mape_val': [0.092750767008221227, 0.090693707097377216, 0.088620156483684265, 0.084917013644748421, 0.081597882987330839], 'time': 27130.144739151, 'acc_val': [0.9881305637982196, 0.9865232443125618, 0.9872650840751731, 0.9886251236399605, 0.9863996043521266]}
{'mean_beta': 0.72643820042321139, 'mean_alpha': 0.45948277296527246, 'w2': 1.6973679895910527, 'w1': 0.083825140760437983, 'outer_iter': 8, 'inner_iter': 2, 'acc': [0.9951780415430267, 0.9880069238377843, 0.978486646884273, 0.9638971315529179, 0.9448565776458951, 0.9164193867457963, 0.88662215628091, 0.8547230464886251, 0.8246785361028685, 0.7977250247279921], 'clock': 27200.657924, 'LL': -29.49406760630939, 'mape': [0.066552627854059077, 0.073999967549177134, 0.085125275469951023, 0.098076517999808488, 0.11244296763339356, 0.12738106445614761, 0.14265222626734789, 0.15794702493871376, 0.17415800276571325, 0.18964405924401689], 'source': 'update w1 w2', 'mape_val': [0.094080093297396583, 0.093327056275871095, 0.092394202865406796, 0.09010575522073179, 0.088211366199287863], 'time': 27205.014137983322, 'acc_val': [0.987759643916914, 0.9850395647873392, 0.9847922848664689, 0.9861523244312562, 0.982566765578635]}
