{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.05000000000000001, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9966617210682492, 0.987759643916914, 0.9260633036597429, 0.8309841740850643, 0.7402324431256182, 0.6629574678536103, 0.6058358061325421, 0.559841740850643, 0.5197823936696341, 0.4862759643916914], 'clock': 15.080000000000002, 'LL': -21.6677099841211, 'mape': [0.053833003421055327, 0.081842315159959683, 0.12436331450728495, 0.17217421894494495, 0.22124648614906658, 0.27054774131512616, 0.31865902699462978, 0.36511881419236381, 0.40966892785928144, 0.45387294945011053], 'source': 'initial', 'mape_val': [0.077048409529997419, 0.11892457426127337, 0.19086098151672179, 0.27944730140374008, 0.37831894161471163], 'time': 20.794944047927856, 'acc_val': [0.9899851632047477, 0.9475766567754699, 0.7927794263105836, 0.6368694362017804, 0.5168150346191889]}
{'mean_beta': 0.80400169122455523, 'mean_alpha': 0.45193136911707421, 'w2': 1.6541534328978946, 'w1': 0.081958659060769976, 'outer_iter': 17, 'inner_iter': 7, 'acc': [0.9950544015825915, 0.9885014836795252, 0.978486646884273, 0.9641444114737884, 0.9432492581602374, 0.9188921859545005, 0.8867457962413452, 0.8547230464886251, 0.8248021760633036, 0.7983432245301681], 'clock': 9625.369999999999, 'LL': -29.565999009953007, 'mape': [0.066040590030791282, 0.073326788226486209, 0.084569267472854981, 0.097435792217858627, 0.11179678535025916, 0.12669097253995637, 0.14206642963942159, 0.1572985146964555, 0.17329812300875455, 0.18884159418427676], 'source': 'update w1 w2', 'mape_val': [0.09303141608241336, 0.091369198060292103, 0.08976447876174036, 0.086704056736094701, 0.083954582813623557], 'time': 9631.253427028656, 'acc_val': [0.9881305637982196, 0.9855341246290801, 0.9854104846686449, 0.9865232443125618, 0.9847922848664689]}
{'mean_beta': 0.80400169122455523, 'mean_alpha': 0.45193136911707421, 'w2': 1.6572678584275939, 'w1': 0.080774318387127397, 'outer_iter': 17, 'inner_iter': 8, 'acc': [0.9949307616221563, 0.9881305637982196, 0.978486646884273, 0.9632789317507419, 0.9417655786350149, 0.9129574678536103, 0.8836547972304649, 0.8510138476755688, 0.8176310583580614, 0.7925321463897131], 'clock': 9670.74, 'LL': -29.554710217233108, 'mape': [0.065621196250723379, 0.073004722815581957, 0.084374000632141163, 0.097871720505100596, 0.11282041420569497, 0.12847872874878349, 0.14461587179357144, 0.16069544984050482, 0.17769197818045171, 0.19420499241843076], 'source': 'update w1 w2', 'mape_val': [0.092579254991048757, 0.090487381672575501, 0.08852558395234375, 0.084914155435989777, 0.08218765855799437], 'time': 9676.62193107605, 'acc_val': [0.9880069238377843, 0.9863996043521266, 0.9867705242334323, 0.9880069238377843, 0.9847922848664689]}
{'mean_beta': 0.80400169122455523, 'mean_alpha': 0.45193136911707421, 'w2': 1.6601746338974255, 'w1': 0.081937770414822753, 'outer_iter': 17, 'inner_iter': 9, 'acc': [0.9950544015825915, 0.9885014836795252, 0.978486646884273, 0.9641444114737884, 0.9432492581602374, 0.9185212660731948, 0.8864985163204748, 0.8547230464886251, 0.8248021760633036, 0.7984668644906033], 'clock': 9716.109999999999, 'LL': -29.569210331903751, 'mape': [0.06602562531232023, 0.073307552072665649, 0.084559356044113868, 0.097441920190391745, 0.1118278161763657, 0.12673851608696138, 0.14214075051566744, 0.15741863471151121, 0.17345569618844039, 0.18905027752960821], 'source': 'update w1 w2', 'mape_val': [0.093029806126050565, 0.091362162710284689, 0.08975865853829168, 0.086689263657587015, 0.083928161620557523], 'time': 9722.002305030823, 'acc_val': [0.9880069238377843, 0.9855341246290801, 0.9855341246290801, 0.9865232443125618, 0.9844213649851632]}
{'mean_beta': 0.80915821859403347, 'mean_alpha': 0.45758556392998984, 'w2': 1.6601746338974255, 'w1': 0.081937770414822753, 'outer_iter': 18, 'inner_iter': 0, 'acc': [0.9950544015825915, 0.9885014836795252, 0.9789812067260139, 0.9646389713155292, 0.9434965380811078, 0.9187685459940653, 0.8863748763600395, 0.8550939663699307, 0.8246785361028685, 0.7967359050445104], 'clock': 9744.019999999999, 'LL': -29.573150343655147, 'mape': [0.065934987887602797, 0.073168720923448199, 0.084416670980466194, 0.097335871687588546, 0.11177664351120829, 0.12674258686328219, 0.1422207054499332, 0.15754934829199718, 0.17370039986464889, 0.18937636399152424], 'source': 'update alpha beta', 'mape_val': [0.092848964348796956, 0.091001550858937477, 0.089243347282946126, 0.08598355819683072, 0.083142769101326369], 'time': 9749.913666009903, 'acc_val': [0.9880069238377843, 0.9854104846686449, 0.9859050445103857, 0.9866468842729971, 0.9846686449060337]}
{'mean_beta': 0.80952227695086487, 'mean_alpha': 0.45926613415133666, 'w2': 1.6601746338974255, 'w1': 0.081937770414822753, 'outer_iter': 18, 'inner_iter': 1, 'acc': [0.9950544015825915, 0.9885014836795252, 0.9788575667655787, 0.9646389713155292, 0.9434965380811078, 0.9187685459940653, 0.8861275964391692, 0.8548466864490604, 0.8246785361028685, 0.797106824925816], 'clock': 9771.88, 'LL': -29.573753692129078, 'mape': [0.065964480190041627, 0.073192951239869561, 0.084437915412568468, 0.097342280433619172, 0.11178117505983848, 0.12674008923231719, 0.14220194746545789, 0.15751850200080109, 0.17366446089194923, 0.18932889610710191], 'source': 'update alpha beta', 'mape_val': [0.09291285664411307, 0.091103543290632666, 0.089377894525652729, 0.08614099907542444, 0.083300151464399425], 'time': 9777.767060995102, 'acc_val': [0.9880069238377843, 0.9854104846686449, 0.9857814045499506, 0.9866468842729971, 0.9846686449060337]}
{'mean_beta': 0.81029452113116129, 'mean_alpha': 0.46044792326623096, 'w2': 1.6601746338974255, 'w1': 0.081937770414822753, 'outer_iter': 18, 'inner_iter': 2, 'acc': [0.9950544015825915, 0.9885014836795252, 0.9788575667655787, 0.9647626112759644, 0.9433728981206726, 0.9185212660731948, 0.8857566765578635, 0.8549703264094956, 0.8251730959446093, 0.797106824925816], 'clock': 9799.74, 'LL': -29.574096146941987, 'mape': [0.0659809181017776, 0.073207198969855364, 0.084448319691295778, 0.097344660482014733, 0.11177925939215687, 0.12673624205555642, 0.14219653405758889, 0.15751244341810314, 0.17365299190661584, 0.18931130243795047], 'source': 'update alpha beta', 'mape_val': [0.092947714149250488, 0.091155593530925338, 0.0894410120153354, 0.086217813778390051, 0.083376603720201739], 'time': 9805.632580041885, 'acc_val': [0.9880069238377843, 0.9854104846686449, 0.9859050445103857, 0.9866468842729971, 0.9847922848664689]}
{'mean_beta': 0.81029452113116129, 'mean_alpha': 0.46044792326623096, 'w2': 1.6656485121457847, 'w1': 0.085174889378944699, 'outer_iter': 18, 'inner_iter': 0, 'acc': [0.9949307616221563, 0.9875123639960435, 0.9765084075173096, 0.9624134520276953, 0.9439910979228486, 0.9150593471810089, 0.8846439169139466, 0.8545994065281899, 0.8259149357072205, 0.7977250247279921], 'clock': 9845.13, 'LL': -29.537078809763713, 'mape': [0.06686457373849361, 0.074870778886898304, 0.086391019713964026, 0.099195435965985485, 0.11355698864771496, 0.12829281692977712, 0.14330900960241602, 0.15801756685633903, 0.17351030445251425, 0.18838187567822451], 'source': 'update w1 w2', 'mape_val': [0.09409272075176639, 0.093679004939186739, 0.093208497195831116, 0.091635013948239044, 0.090659422133235107], 'time': 9851.024100065231, 'acc_val': [0.9875123639960435, 0.984915924826904, 0.9826904055390703, 0.9831849653808111, 0.9802176063303659]}
{'mean_beta': 0.81029452113116129, 'mean_alpha': 0.46044792326623096, 'w2': 1.6693041336426524, 'w1': 0.082376504941094358, 'outer_iter': 18, 'inner_iter': 1, 'acc': [0.9950544015825915, 0.98837784371909, 0.9783630069238378, 0.9641444114737884, 0.9433728981206726, 0.9190158259149357, 0.8871167161226509, 0.8555885262116716, 0.8254203758654797, 0.797106824925816], 'clock': 9890.529999999999, 'LL': -29.580608665700762, 'mape': [0.066067024900171981, 0.073357674155927241, 0.084616031223245944, 0.097485735983701152, 0.11190941470171663, 0.12683083382919319, 0.14226720088404018, 0.15756554625257682, 0.17364308017329821, 0.18926894178750547], 'source': 'update w1 w2', 'mape_val': [0.093076562730965109, 0.091410988954268621, 0.089804333138944772, 0.08673246966802961, 0.084017664213677776], 'time': 9896.4243350029, 'acc_val': [0.987759643916914, 0.9855341246290801, 0.9855341246290801, 0.9867705242334323, 0.984297725024728]}
{'mean_beta': 0.81029452113116129, 'mean_alpha': 0.46044792326623096, 'w2': 1.6743543504881213, 'w1': 0.08163086087200816, 'outer_iter': 18, 'inner_iter': 2, 'acc': [0.994807121661721, 0.9880069238377843, 0.9788575667655787, 0.9635262116716122, 0.9399109792284867, 0.9118447082096933, 0.8821711177052424, 0.8489119683481702, 0.8161473788328387, 0.7914193867457963], 'clock': 9935.92, 'LL': -29.554963448673778, 'mape': [0.065924441613309487, 0.073408137800759124, 0.08514574431461791, 0.098857365630525232, 0.11355451343000329, 0.12924877453737205, 0.1453134480744428, 0.16148345693902444, 0.1782404602446804, 0.19453904147816023], 'source': 'update w1 w2', 'mape_val': [0.092754779592099643, 0.090875140551635869, 0.089271244629825885, 0.085916754992505923, 0.083497710507290698], 'time': 9941.80994796753, 'acc_val': [0.987759643916914, 0.9852868447082097, 0.9854104846686449, 0.9852868447082097, 0.9833086053412463]}
{'mean_beta': 0.81029452113116129, 'mean_alpha': 0.46044792326623096, 'w2': 1.6780776795823706, 'w1': 0.082415091478197228, 'outer_iter': 18, 'inner_iter': 3, 'acc': [0.9950544015825915, 0.9885014836795252, 0.978486646884273, 0.9640207715133531, 0.9432492581602374, 0.918026706231454, 0.8863748763600395, 0.8550939663699307, 0.8245548961424333, 0.7973541048466865], 'clock': 9981.349999999999, 'LL': -29.585868322764547, 'mape': [0.066068842196921052, 0.073365124561633854, 0.084642112052798715, 0.09753132855279914, 0.11194549123553188, 0.12687433810939333, 0.14232392218828477, 0.15765579667441698, 0.17372010491419063, 0.18931040456063625], 'source': 'update w1 w2', 'mape_val': [0.093085361078664539, 0.091433618811973275, 0.089842169005427991, 0.086783858449255721, 0.0840468960023186], 'time': 9987.244358062744, 'acc_val': [0.9878832838773491, 0.9854104846686449, 0.9856577645895154, 0.9866468842729971, 0.9844213649851632]}
{'mean_beta': 0.81029452113116129, 'mean_alpha': 0.46044792326623096, 'w2': 1.6820836143004709, 'w1': 0.081373218744929837, 'outer_iter': 18, 'inner_iter': 4, 'acc': [0.9953016815034619, 0.9875123639960435, 0.9788575667655787, 0.9636498516320475, 0.9433728981206726, 0.9138229475766568, 0.8810583580613254, 0.8502720079129574, 0.8177546983184966, 0.7896884272997032], 'clock': 10026.779999999999, 'LL': -29.566196934388614, 'mape': [0.065793958012500042, 0.073188212346349715, 0.084788053938958663, 0.098225927412694758, 0.11307424133835624, 0.12874883879680235, 0.14494148458721323, 0.16088118270771515, 0.17780709469531206, 0.19432399430190131], 'source': 'update w1 w2', 'mape_val': [0.092757741854516365, 0.090780019443958873, 0.088925998128436795, 0.085531382960185448, 0.083139871468026399], 'time': 10032.676811933517, 'acc_val': [0.9880069238377843, 0.9863996043521266, 0.9861523244312562, 0.9872650840751731, 0.9846686449060337]}
{'mean_beta': 0.81029452113116129, 'mean_alpha': 0.46044792326623096, 'w2': 1.6856799916496306, 'w1': 0.082438067904178111, 'outer_iter': 18, 'inner_iter': 5, 'acc': [0.9950544015825915, 0.9885014836795252, 0.9786102868447082, 0.9638971315529179, 0.9432492581602374, 0.9181503461918892, 0.88662215628091, 0.8549703264094956, 0.8245548961424333, 0.7979723046488625], 'clock': 10072.189999999999, 'LL': -29.590162263477012, 'mape': [0.066063688926145128, 0.073356467475797119, 0.084637371307962506, 0.097535936694700898, 0.11194803070205903, 0.12688520450409713, 0.14234276281520936, 0.15767721587607286, 0.17373717441519321, 0.1893501136103011], 'source': 'update w1 w2', 'mape_val': [0.093098096690229504, 0.091452368340507767, 0.089859548848500059, 0.086808048808292501, 0.084085312529571132], 'time': 10078.0820479393, 'acc_val': [0.987759643916914, 0.9854104846686449, 0.9856577645895154, 0.9867705242334323, 0.9841740850642928]}
{'mean_beta': 0.81029452113116129, 'mean_alpha': 0.46044792326623096, 'w2': 1.6892917330821087, 'w1': 0.081304944031483639, 'outer_iter': 18, 'inner_iter': 6, 'acc': [0.9949307616221563, 0.9886251236399605, 0.978486646884273, 0.9635262116716122, 0.941271018793274, 0.9153066271018794, 0.8843966369930761, 0.8523738872403561, 0.8199802176063303, 0.7932739861523245], 'clock': 10117.55, 'LL': -29.575964118254838, 'mape': [0.065702089404843345, 0.072865934791031206, 0.084225880165063938, 0.097703183709160646, 0.11241716295448308, 0.1279327409563458, 0.14376235752863681, 0.15967765739722431, 0.17653538087488485, 0.19289923586849364], 'source': 'update w1 w2', 'mape_val': [0.092714236538252462, 0.090747675760041738, 0.088791155052208276, 0.085270988416415672, 0.082393456526771547], 'time': 10123.442301034927, 'acc_val': [0.9882542037586548, 0.9862759643916914, 0.9867705242334323, 0.9875123639960435, 0.9845450049455984]}
{'mean_beta': 0.81029452113116129, 'mean_alpha': 0.46044792326623096, 'w2': 1.6923236596674476, 'w1': 0.082452048108854759, 'outer_iter': 18, 'inner_iter': 7, 'acc': [0.9950544015825915, 0.9885014836795252, 0.978486646884273, 0.9638971315529179, 0.9432492581602374, 0.918026706231454, 0.8862512363996043, 0.8557121661721068, 0.8245548961424333, 0.7974777448071216], 'clock': 10162.939999999999, 'LL': -29.593917562373701, 'mape': [0.066057385841044855, 0.07334569090933829, 0.084623900626134965, 0.097537782686598615, 0.1119444467852887, 0.12688530573221438, 0.14234188835023248, 0.15764636243271768, 0.17372097790644067, 0.18932032849746702], 'source': 'update w1 w2', 'mape_val': [0.093107191278814352, 0.091463160584467074, 0.089872574843366401, 0.086821569299105464, 0.084073940959372054], 'time': 10168.823183059692, 'acc_val': [0.987759643916914, 0.9854104846686449, 0.9852868447082097, 0.9866468842729971, 0.9841740850642928]}
{'mean_beta': 0.81029452113116129, 'mean_alpha': 0.46044792326623096, 'w2': 1.6954042468921862, 'w1': 0.081196126405486541, 'outer_iter': 18, 'inner_iter': 8, 'acc': [0.9953016815034619, 0.98837784371909, 0.9789812067260139, 0.9646389713155292, 0.9421364985163204, 0.9143175074183977, 0.8829129574678536, 0.8524975272007913, 0.8171364985163204, 0.7891938674579624], 'clock': 10208.38, 'LL': -29.582568502688101, 'mape': [0.065648574106716109, 0.072940065040243404, 0.08445564145728375, 0.097906913106830182, 0.1128450012158624, 0.12868542322945184, 0.14488172777320912, 0.16101204961913079, 0.17813164735441148, 0.19479435270079468], 'source': 'update w1 w2', 'mape_val': [0.092616829781723309, 0.090520599704422861, 0.088448775822635689, 0.084781809920267487, 0.082019725663371165], 'time': 10214.266473054886, 'acc_val': [0.9882542037586548, 0.9863996043521266, 0.9872650840751731, 0.9876360039564788, 0.9846686449060337]}
{'mean_beta': 0.81029452113116129, 'mean_alpha': 0.46044792326623096, 'w2': 1.6983097859624132, 'w1': 0.082417689214586462, 'outer_iter': 18, 'inner_iter': 9, 'acc': [0.9950544015825915, 0.9885014836795252, 0.9786102868447082, 0.9640207715133531, 0.9432492581602374, 0.9179030662710188, 0.886003956478734, 0.8553412462908012, 0.8241839762611276, 0.797106824925816], 'clock': 10253.72, 'LL': -29.597188229087823, 'mape': [0.06604233632828653, 0.073321416999544434, 0.084606341641081426, 0.097528871180080828, 0.11194011565090325, 0.1269174513228328, 0.14239986617171327, 0.15773154134788184, 0.17383142538503807, 0.18948438030171416], 'source': 'update w1 w2', 'mape_val': [0.093101966504654216, 0.091444160901176574, 0.089819636740986877, 0.086740192915998299, 0.083997802876192781], 'time': 10259.612251996994, 'acc_val': [0.987759643916914, 0.9855341246290801, 0.9851632047477745, 0.9867705242334323, 0.9841740850642928]}
{'mean_beta': 0.8154712613181565, 'mean_alpha': 0.46613466656220875, 'w2': 1.6983097859624132, 'w1': 0.082417689214586462, 'outer_iter': 19, 'inner_iter': 0, 'acc': [0.9950544015825915, 0.9885014836795252, 0.9788575667655787, 0.9646389713155292, 0.9428783382789317, 0.9176557863501483, 0.8861275964391692, 0.8544757665677547, 0.8243076162215628, 0.7957467853610287], 'clock': 10281.55, 'LL': -29.600969150312661, 'mape': [0.065953870967971548, 0.073190058430497751, 0.084470303636144634, 0.097413849420037169, 0.11189444110033007, 0.12691651375847421, 0.14244714981376111, 0.15782430328430083, 0.17403710079089024, 0.18979738564760348], 'source': 'update alpha beta', 'mape_val': [0.092927438732266707, 0.091091464054106355, 0.08931872428394505, 0.086067863494765501, 0.083226483348715241], 'time': 10287.444931983948, 'acc_val': [0.987759643916914, 0.9855341246290801, 0.9857814045499506, 0.9865232443125618, 0.9845450049455984]}
{'mean_beta': 0.81588004578160644, 'mean_alpha': 0.46787045961227008, 'w2': 1.6983097859624132, 'w1': 0.082417689214586462, 'outer_iter': 19, 'inner_iter': 1, 'acc': [0.9950544015825915, 0.9885014836795252, 0.9787339268051434, 0.9646389713155292, 0.9432492581602374, 0.9177794263105836, 0.886003956478734, 0.8544757665677547, 0.8241839762611276, 0.7956231454005934], 'clock': 10309.439999999999, 'LL': -29.601538779525381, 'mape': [0.065983195413584286, 0.073212698373003329, 0.08447403604433372, 0.097399501038481315, 0.11186665251295895, 0.12688509733333561, 0.14240826956892924, 0.15777720463995779, 0.17398725122215458, 0.18974057117646856], 'source': 'update alpha beta', 'mape_val': [0.092991351927711824, 0.091188782454581493, 0.08944134413538582, 0.086214493775783635, 0.083373957852100333], 'time': 10315.329771995544, 'acc_val': [0.987759643916914, 0.9855341246290801, 0.9856577645895154, 0.9866468842729971, 0.9845450049455984]}
{'mean_beta': 0.81668267564450048, 'mean_alpha': 0.46910585743075756, 'w2': 1.6983097859624132, 'w1': 0.082417689214586462, 'outer_iter': 19, 'inner_iter': 2, 'acc': [0.9950544015825915, 0.9885014836795252, 0.9787339268051434, 0.9643916913946587, 0.9431256181998022, 0.9177794263105836, 0.886003956478734, 0.8542284866468842, 0.8240603363006924, 0.7952522255192879], 'clock': 10337.259999999998, 'LL': -29.601862096905339, 'mape': [0.066000061180352954, 0.073228422544992858, 0.08448591675846949, 0.097409097091562605, 0.11187638944887578, 0.12690349487057881, 0.1424204238112376, 0.15778620415058492, 0.17399791709116516, 0.18974355508390789], 'source': 'update alpha beta', 'mape_val': [0.093026911220697964, 0.091244395061683137, 0.089516721740362057, 0.086304112096332736, 0.083466794290629198], 'time': 10343.14902806282, 'acc_val': [0.9876360039564788, 0.9855341246290801, 0.9857814045499506, 0.9865232443125618, 0.9845450049455984]}
{'mean_beta': 0.81668267564450048, 'mean_alpha': 0.46910585743075756, 'w2': 1.7037330842269578, 'w1': 0.085540160215395733, 'outer_iter': 19, 'inner_iter': 0, 'acc': [0.9950544015825915, 0.9873887240356083, 0.97675568743818, 0.9600642927794263, 0.9433728981206726, 0.9149357072205737, 0.8846439169139466, 0.8547230464886251, 0.826780415430267, 0.7993323442136498], 'clock': 10382.699999999999, 'LL': -29.564572677142056, 'mape': [0.066859971418204517, 0.074942301520371457, 0.086362719933225265, 0.099115285968984154, 0.11335212954365757, 0.12804456643166365, 0.14308209431155133, 0.15782652223362553, 0.17333736645589073, 0.1882927743617043], 'source': 'update w1 w2', 'mape_val': [0.094127285903144273, 0.093698461836626001, 0.093329461202494912, 0.091708445137349548, 0.090635702578491226], 'time': 10388.592392921448, 'acc_val': [0.9873887240356083, 0.984297725024728, 0.9826904055390703, 0.9829376854599406, 0.9804648862512364]}
{'mean_beta': 0.81668267564450048, 'mean_alpha': 0.46910585743075756, 'w2': 1.7074412527070106, 'w1': 0.082850991075929845, 'outer_iter': 19, 'inner_iter': 1, 'acc': [0.9950544015825915, 0.9882542037586548, 0.978486646884273, 0.9636498516320475, 0.9431256181998022, 0.9185212660731948, 0.8869930761622157, 0.8555885262116716, 0.8245548961424333, 0.7978486646884273], 'clock': 10428.08, 'LL': -29.608393979128888, 'mape': [0.066083500084750155, 0.073386697284041541, 0.084649045240479864, 0.097543256893252744, 0.11196979016029575, 0.12694469409053172, 0.14241594807375169, 0.15777571793738648, 0.1739053675157268, 0.18958824085470877], 'source': 'update w1 w2', 'mape_val': [0.09315448268808306, 0.091508188281123171, 0.089898080531747832, 0.086822153471977179, 0.084074871135966719], 'time': 10433.977951049805, 'acc_val': [0.9876360039564788, 0.9856577645895154, 0.9855341246290801, 0.9867705242334323, 0.9844213649851632]}
{'mean_beta': 0.81668267564450048, 'mean_alpha': 0.46910585743075756, 'w2': 1.7125019313952861, 'w1': 0.082034967337057452, 'outer_iter': 19, 'inner_iter': 2, 'acc': [0.9949307616221563, 0.9882542037586548, 0.9786102868447082, 0.9640207715133531, 0.938921859545005, 0.9118447082096933, 0.8815529179030662, 0.8477992087042532, 0.8147873392680515, 0.7893175074183977], 'clock': 10473.449999999999, 'LL': -29.582555542671031, 'mape': [0.065910123412490709, 0.073331058176890535, 0.085064719479471154, 0.09872515837500942, 0.11352253332266247, 0.12936570868031066, 0.14551085900504523, 0.16176471185273991, 0.17866181166961298, 0.19501284409859648], 'source': 'update w1 w2', 'mape_val': [0.092837083588173844, 0.090944914560214252, 0.08923089149051408, 0.085886508919851834, 0.083501454086513285], 'time': 10479.3429479599, 'acc_val': [0.9878832838773491, 0.9855341246290801, 0.9846686449060337, 0.9851632047477745, 0.982566765578635]}
{'mean_beta': 0.81668267564450048, 'mean_alpha': 0.46910585743075756, 'w2': 1.7162508716241964, 'w1': 0.082888083064060425, 'outer_iter': 19, 'inner_iter': 3, 'acc': [0.9950544015825915, 0.9885014836795252, 0.978486646884273, 0.9638971315529179, 0.9430019782393669, 0.918026706231454, 0.8867457962413452, 0.8549703264094956, 0.8243076162215628, 0.7977250247279921], 'clock': 10518.73, 'LL': -29.613694137738396, 'mape': [0.066083431451177274, 0.073379342455814747, 0.084659989411100756, 0.097567619159299582, 0.11198814859043042, 0.12697933330518241, 0.14245894936993392, 0.15783456224039105, 0.17394920562902286, 0.18959983380235809], 'source': 'update w1 w2', 'mape_val': [0.093163244074057336, 0.091513132047608178, 0.089903929453712936, 0.086825991383453649, 0.084099218350118105], 'time': 10524.624966859818, 'acc_val': [0.9875123639960435, 0.9857814045499506, 0.9856577645895154, 0.9867705242334323, 0.9841740850642928]}
{'mean_beta': 0.81668267564450048, 'mean_alpha': 0.46910585743075756, 'w2': 1.7201982834276914, 'w1': 0.081925339905471573, 'outer_iter': 19, 'inner_iter': 4, 'acc': [0.9949307616221563, 0.9873887240356083, 0.9782393669634025, 0.962166172106825, 0.9427546983184966, 0.9140702274975272, 0.8824183976261127, 0.8480464886251237, 0.8167655786350149, 0.789564787339268], 'clock': 10564.16, 'LL': -29.593863826567024, 'mape': [0.065815229053285726, 0.073227279663297201, 0.084806712669860132, 0.098472864943402613, 0.11341398745044717, 0.12904245798670957, 0.14523641108308932, 0.16130694588976965, 0.17838813696474687, 0.19497104145761535], 'source': 'update w1 w2', 'mape_val': [0.092890146323256387, 0.091021803178219882, 0.089164708614744209, 0.085974905485099451, 0.083522654453834583], 'time': 10570.062659978867, 'acc_val': [0.9878832838773491, 0.9860286844708209, 0.9859050445103857, 0.9867705242334323, 0.9840504451038575]}
{'mean_beta': 0.81668267564450048, 'mean_alpha': 0.46910585743075756, 'w2': 1.723786160529571, 'w1': 0.082916005088458714, 'outer_iter': 19, 'inner_iter': 5, 'acc': [0.9950544015825915, 0.98837784371909, 0.9783630069238378, 0.9638971315529179, 0.9430019782393669, 0.9179030662710188, 0.8867457962413452, 0.8547230464886251, 0.8246785361028685, 0.7976013847675568], 'clock': 10609.56, 'LL': -29.618041247372808, 'mape': [0.066078389427616249, 0.073380865657161065, 0.084669928655970422, 0.097589777494050553, 0.11201311175028586, 0.12701591547598748, 0.1425167563795704, 0.15791949652391205, 0.17406367262438793, 0.18975150772448793], 'source': 'update w1 w2', 'mape_val': [0.093178366218821709, 0.091533441857273037, 0.089929431702471127, 0.086869563435813188, 0.084153794126478346], 'time': 10615.45623087883, 'acc_val': [0.9873887240356083, 0.9855341246290801, 0.9851632047477745, 0.9867705242334323, 0.9839268051434223]}
{'mean_beta': 0.81668267564450048, 'mean_alpha': 0.46910585743075756, 'w2': 1.7273477186839896, 'w1': 0.081688333010725533, 'outer_iter': 19, 'inner_iter': 6, 'acc': [0.9951780415430267, 0.9887487636003957, 0.9793521266073195, 0.9646389713155292, 0.9421364985163204, 0.9129574678536103, 0.8811819980217607, 0.8521266073194856, 0.8189910979228486, 0.7932739861523245], 'clock': 10654.98, 'LL': -29.603709137563907, 'mape': [0.06573120217749058, 0.072930383287893807, 0.084359189146753277, 0.097734984104076689, 0.11252342413529522, 0.12812566847115886, 0.14416478044469899, 0.16008887313311168, 0.17704460170603212, 0.19354012693273182], 'source': 'update w1 w2', 'mape_val': [0.09273806812260546, 0.090695616687671621, 0.088698234974332782, 0.085121314832656059, 0.082328809749462592], 'time': 10660.88408088684, 'acc_val': [0.98837784371909, 0.9861523244312562, 0.9875123639960435, 0.9873887240356083, 0.9845450049455984]}
{'mean_beta': 0.81668267564450048, 'mean_alpha': 0.46910585743075756, 'w2': 1.7303762108259835, 'w1': 0.082923358837739491, 'outer_iter': 19, 'inner_iter': 7, 'acc': [0.9950544015825915, 0.98837784371909, 0.9786102868447082, 0.9637734915924827, 0.9431256181998022, 0.918026706231454, 0.8863748763600395, 0.8544757665677547, 0.824431256181998, 0.7977250247279921], 'clock': 10700.38, 'LL': -29.621838340735859, 'mape': [0.066069174795308286, 0.073365235773721921, 0.084655120590410096, 0.097589667328430524, 0.11203175780175605, 0.12704889949017129, 0.14255672556351484, 0.15796514890215302, 0.17411951609337836, 0.18983466141535735], 'source': 'update w1 w2', 'mape_val': [0.093179519529660249, 0.091524539214985115, 0.089912962163329183, 0.086833631024351376, 0.084102358445054176], 'time': 10706.282134056091, 'acc_val': [0.9876360039564788, 0.9855341246290801, 0.9851632047477745, 0.9867705242334323, 0.9840504451038575]}
{'mean_beta': 0.81668267564450048, 'mean_alpha': 0.46910585743075756, 'w2': 1.7334899856190491, 'w1': 0.081693466599726081, 'outer_iter': 19, 'inner_iter': 8, 'acc': [0.9950544015825915, 0.9882542037586548, 0.9782393669634025, 0.9632789317507419, 0.9405291790306627, 0.9148120672601385, 0.8850148367952523, 0.8510138476755688, 0.8186201780415431, 0.7914193867457963], 'clock': 10745.699999999999, 'LL': -29.610340145864196, 'mape': [0.065642152392254433, 0.072920614379744578, 0.084510828285141018, 0.098000676021176167, 0.11305677193438923, 0.12880973545996, 0.14508424636941222, 0.16139281474331924, 0.17854968765245574, 0.19515378247182252], 'source': 'update w1 w2', 'mape_val': [0.092698557312630325, 0.090629753477781405, 0.088510417364611127, 0.084911898887999548, 0.082204797193749277], 'time': 10751.60010099411, 'acc_val': [0.98837784371909, 0.9866468842729971, 0.9861523244312562, 0.9878832838773491, 0.9846686449060337]}
{'mean_beta': 0.81668267564450048, 'mean_alpha': 0.46910585743075756, 'w2': 1.7364122160839353, 'w1': 0.082907611011199853, 'outer_iter': 19, 'inner_iter': 9, 'acc': [0.9950544015825915, 0.9885014836795252, 0.978486646884273, 0.9640207715133531, 0.9428783382789317, 0.9182739861523245, 0.88662215628091, 0.8548466864490604, 0.8240603363006924, 0.7977250247279921], 'clock': 10791.119999999999, 'LL': -29.625143061509334, 'mape': [0.066054115056260576, 0.073342613405592366, 0.084632782241077911, 0.097568446147010254, 0.11201423311076217, 0.12703487248063255, 0.14254595245415699, 0.15798258271469678, 0.17418178630541134, 0.18993602976095308], 'source': 'update w1 w2', 'mape_val': [0.093179052629075429, 0.091525581857170399, 0.089906246487281988, 0.08682348523713973, 0.084085049417238433], 'time': 10797.016957998276, 'acc_val': [0.9875123639960435, 0.9854104846686449, 0.9851632047477745, 0.9866468842729971, 0.9839268051434223]}
