{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.05000000000000001, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9981454005934718, 0.9805885262116716, 0.9056627101879328, 0.8227002967359051, 0.7454253214638972, 0.6876854599406528, 0.6405786350148368, 0.5975519287833828, 0.5574925816023739, 0.527324431256182], 'clock': 12.308391, 'LL': -26.127637255736648, 'mape': [0.055503573962354447, 0.08802880308616054, 0.13045544468943526, 0.17745775979814146, 0.22591416334637443, 0.27078222516959588, 0.31420195108019611, 0.35742363775218611, 0.39993055247370485, 0.44136294593515563], 'source': 'initial', 'time': 12.315124034881592}
{'mean_beta': 0.57647056565121158, 'mean_alpha': 0.50207006838115731, 'w2': 1.0258751628007281, 'w1': 0.050842203107705382, 'outer_iter': 0, 'inner_iter': 7, 'acc': [0.9977744807121661, 0.9927052423343224, 0.9868941641938674, 0.9761374876360039, 0.9613006923837785, 0.9409000989119684, 0.9120919881305638, 0.8903313550939663, 0.8710435212660732, 0.8522502472799208], 'clock': 427.807897, 'LL': -33.484457406901853, 'mape': [0.052907329458810749, 0.06230793609387679, 0.071915251470411154, 0.082708532886982641, 0.094783343850322124, 0.10970183120802096, 0.12403115622769273, 0.13589210230512319, 0.14693544208722914, 0.15702647130539107], 'source': 'update w1 w2', 'time': 428.3646740913391}
{'mean_beta': 0.57647056565121158, 'mean_alpha': 0.50207006838115731, 'w2': 1.0284325577718352, 'w1': 0.051289909911807624, 'outer_iter': 0, 'inner_iter': 8, 'acc': [0.9977744807121661, 0.9930761622156281, 0.9870178041543026, 0.97675568743818, 0.9616716122650841, 0.9410237388724035, 0.9149357072205737, 0.8935459940652819, 0.8720326409495549, 0.8522502472799208], 'clock': 468.684708, 'LL': -33.504899493979103, 'mape': [0.05279335694316814, 0.062071795431328992, 0.071634823760023947, 0.082330642357926587, 0.094294358617569657, 0.10897660307462265, 0.12328563776222234, 0.13487214658586488, 0.14585545826033364, 0.15594919270727808], 'source': 'update w1 w2', 'time': 469.23983502388}
{'mean_beta': 0.57647056565121158, 'mean_alpha': 0.50207006838115731, 'w2': 1.0307557526284126, 'w1': 0.051577991019621676, 'outer_iter': 0, 'inner_iter': 9, 'acc': [0.9977744807121661, 0.9929525222551929, 0.9870178041543026, 0.9768793273986153, 0.9619188921859545, 0.94188921859545, 0.9151829871414441, 0.8931750741839762, 0.8741345202769535, 0.8557121661721068], 'clock': 509.539549, 'LL': -33.522154504921396, 'mape': [0.052690459289081004, 0.061954082323101199, 0.071429380387734137, 0.082043908095271997, 0.093834234846396511, 0.10854436357762057, 0.12276050242585264, 0.13450357283509548, 0.14555110931369517, 0.15551502822213106], 'source': 'update w1 w2', 'time': 510.10774302482605}
{'mean_beta': 0.59294049168479157, 'mean_alpha': 0.48799682254675153, 'w2': 1.0307557526284126, 'w1': 0.051577991019621676, 'outer_iter': 1, 'inner_iter': 0, 'acc': [0.9977744807121661, 0.9931998021760633, 0.9867705242334323, 0.9761374876360039, 0.9594460929772503, 0.9410237388724035, 0.9153066271018794, 0.8935459940652819, 0.8737636003956478, 0.8542284866468842], 'clock': 532.074706, 'LL': -33.655248497277981, 'mape': [0.052803805211019239, 0.062176331911177371, 0.071811001826366863, 0.082581659411587058, 0.094567166356100393, 0.10933551841384571, 0.12343684903214887, 0.13511082355306403, 0.14614855373384553, 0.15606255140051914], 'source': 'update alpha beta', 'time': 532.6420171260834}
{'mean_beta': 0.60286584029159862, 'mean_alpha': 0.47327906435719341, 'w2': 1.0307557526284126, 'w1': 0.051577991019621676, 'outer_iter': 1, 'inner_iter': 1, 'acc': [0.9977744807121661, 0.9931998021760633, 0.9863996043521266, 0.9758902077151336, 0.9591988130563798, 0.941271018793274, 0.9144411473788329, 0.8931750741839762, 0.8727744807121661, 0.854104846686449], 'clock': 554.711231, 'LL': -33.712490909542268, 'mape': [0.05279201747436995, 0.062173424400156919, 0.071882876174730298, 0.082753586569853044, 0.094843471728997042, 0.10962663893074102, 0.12367497122795587, 0.13529951887599762, 0.14633379298247767, 0.15630782829811851], 'source': 'update alpha beta', 'time': 555.2776870727539}
{'mean_beta': 0.61196127749448304, 'mean_alpha': 0.45986384318112161, 'w2': 1.0307557526284126, 'w1': 0.051577991019621676, 'outer_iter': 1, 'inner_iter': 2, 'acc': [0.9977744807121661, 0.9931998021760633, 0.9865232443125618, 0.9756429277942631, 0.9596933728981206, 0.9416419386745796, 0.9150593471810089, 0.8942878338278932, 0.8731454005934718, 0.8545994065281899], 'clock': 577.236301, 'LL': -33.749887527947088, 'mape': [0.052736168609512059, 0.062090470355985361, 0.071844365493043752, 0.082791954216324681, 0.094934883780907753, 0.10965313523562542, 0.12366223664446609, 0.13524166079136626, 0.14633189929925833, 0.15635071641091458], 'source': 'update alpha beta', 'time': 577.8018140792847}
{'mean_beta': 0.61196127749448304, 'mean_alpha': 0.45986384318112161, 'w2': 1.0361149829134593, 'w1': 0.054651006036256868, 'outer_iter': 1, 'inner_iter': 0, 'acc': [0.9977744807121661, 0.9929525222551929, 0.9871414441147379, 0.9777448071216617, 0.9637734915924827, 0.9426310583580614, 0.9175321463897131, 0.8961424332344213, 0.8764836795252225, 0.8579376854599406], 'clock': 617.866497, 'LL': -33.803671776293122, 'mape': [0.052319480807411341, 0.061238830043187926, 0.070638436445001729, 0.081208446194094092, 0.092918144540146255, 0.10757164407704593, 0.12179085067194323, 0.13354048927436188, 0.14474693034694111, 0.15490824149533727], 'source': 'update w1 w2', 'time': 618.4305031299591}
{'mean_beta': 0.61196127749448304, 'mean_alpha': 0.45986384318112161, 'w2': 1.0407659060918302, 'w1': 0.055429937786998715, 'outer_iter': 1, 'inner_iter': 1, 'acc': [0.9977744807121661, 0.9933234421364985, 0.98837784371909, 0.9787339268051434, 0.9656280909990109, 0.9475766567754699, 0.9208704253214639, 0.8991097922848664, 0.8775964391691394, 0.8555885262116716], 'clock': 658.829865, 'LL': -33.832699413156767, 'mape': [0.051988090318344428, 0.060857527570580765, 0.070130692924823379, 0.080659598299567856, 0.09231996014479546, 0.10673372490847725, 0.12081692703073536, 0.13245395882782487, 0.14377713369125816, 0.15409494473816784], 'source': 'update w1 w2', 'time': 659.3923921585083}
{'mean_beta': 0.61196127749448304, 'mean_alpha': 0.45986384318112161, 'w2': 1.0450780874811629, 'w1': 0.056479926374079281, 'outer_iter': 1, 'inner_iter': 2, 'acc': [0.9977744807121661, 0.9931998021760633, 0.9882542037586548, 0.9789812067260139, 0.9661226508407518, 0.9438674579624134, 0.9196340257171117, 0.8963897131552918, 0.8757418397626113, 0.8554648862512364], 'clock': 699.911264, 'LL': -33.853500154070133, 'mape': [0.051937211894596616, 0.060619452398114816, 0.069800734285634741, 0.080271947053966675, 0.091824611759131286, 0.10625967026295763, 0.12061084354394198, 0.13242447953771491, 0.14381081342834864, 0.15427681522939979], 'source': 'update w1 w2', 'time': 700.473069190979}
{'mean_beta': 0.61196127749448304, 'mean_alpha': 0.45986384318112161, 'w2': 1.0486671789040825, 'w1': 0.056582370912725603, 'outer_iter': 1, 'inner_iter': 3, 'acc': [0.9977744807121661, 0.9938180019782393, 0.9888724035608308, 0.9792284866468842, 0.9666172106824926, 0.9474530168150346, 0.9216122650840751, 0.8999752720079129, 0.8775964391691394, 0.8538575667655787], 'clock': 740.276168, 'LL': -33.870113074519033, 'mape': [0.051754755961095938, 0.060441653611924329, 0.069646464198043878, 0.080131344304526772, 0.091746487808893815, 0.10606091151085745, 0.12013674700390363, 0.13200156351429684, 0.14356643025375196, 0.15401738694543901], 'source': 'update w1 w2', 'time': 740.836462020874}
{'mean_beta': 0.61196127749448304, 'mean_alpha': 0.45986384318112161, 'w2': 1.0521192065994334, 'w1': 0.057307725347278855, 'outer_iter': 1, 'inner_iter': 4, 'acc': [0.9977744807121661, 0.993570722057369, 0.9885014836795252, 0.9804648862512364, 0.9673590504451038, 0.9449802176063303, 0.9207467853610287, 0.89824431256182, 0.8762363996043522, 0.8570722057368941], 'clock': 780.1943650000001, 'LL': -33.883148691705159, 'mape': [0.051757885134882359, 0.060263548702521749, 0.069287609382176693, 0.079688110828637207, 0.091210348387977688, 0.10560509302241955, 0.11995348761191753, 0.13192818893268479, 0.14335762553497541, 0.15376586070943013], 'source': 'update w1 w2', 'time': 780.7531471252441}
{'mean_beta': 0.61196127749448304, 'mean_alpha': 0.45986384318112161, 'w2': 1.0550123816736174, 'w1': 0.057347908334420293, 'outer_iter': 1, 'inner_iter': 5, 'acc': [0.9977744807121661, 0.9939416419386746, 0.988996043521266, 0.9798466864490604, 0.9667408506429278, 0.9479475766567754, 0.9213649851632048, 0.9004698318496538, 0.8768545994065282, 0.8539812067260139], 'clock': 820.171923, 'LL': -33.894335978497558, 'mape': [0.051657378617266873, 0.06028591358989413, 0.069348952185137383, 0.079780923356525202, 0.09134321737332074, 0.10567408604764478, 0.11974686005157859, 0.13161431047548855, 0.14321001651096571, 0.15378321083705213], 'source': 'update w1 w2', 'time': 820.7292041778564}
{'mean_beta': 0.61196127749448304, 'mean_alpha': 0.45986384318112161, 'w2': 1.0578968292211826, 'w1': 0.057845377351700797, 'outer_iter': 1, 'inner_iter': 6, 'acc': [0.9977744807121661, 0.993570722057369, 0.98837784371909, 0.9802176063303659, 0.9673590504451038, 0.9458456973293768, 0.9217359050445104, 0.8988625123639961, 0.8759891196834817, 0.8570722057368941], 'clock': 860.0626570000001, 'LL': -33.903392337042959, 'mape': [0.051664868460158837, 0.060136888432244115, 0.069119610972109585, 0.079504240735246784, 0.091051764941914484, 0.10539801620224436, 0.11977064642564307, 0.13172233735557071, 0.14323096704802074, 0.1537544253502687], 'source': 'update w1 w2', 'time': 860.6184101104736}
{'mean_beta': 0.61196127749448304, 'mean_alpha': 0.45986384318112161, 'w2': 1.0603861137579447, 'w1': 0.057819275582275592, 'outer_iter': 1, 'inner_iter': 7, 'acc': [0.9977744807121661, 0.9939416419386746, 0.988996043521266, 0.9797230464886251, 0.9676063303659743, 0.9474530168150346, 0.9222304648862513, 0.9002225519287834, 0.8778437190900099, 0.8533630069238378], 'clock': 900.137003, 'LL': -33.911484856312988, 'mape': [0.05158685255317564, 0.060071491831031006, 0.069084435567898089, 0.079506052547663103, 0.090982683980911874, 0.10530012556247692, 0.11947201114776246, 0.13133518609284237, 0.14297099076731584, 0.15359378819206701], 'source': 'update w1 w2', 'time': 900.6910140514374}
{'mean_beta': 0.61196127749448304, 'mean_alpha': 0.45986384318112161, 'w2': 1.0628823394854683, 'w1': 0.058192798410116701, 'outer_iter': 1, 'inner_iter': 8, 'acc': [0.9977744807121661, 0.9938180019782393, 0.988996043521266, 0.9803412462908012, 0.9681008902077152, 0.9465875370919882, 0.9217359050445104, 0.8996043521266073, 0.8764836795252225, 0.8563303659742829], 'clock': 940.1681600000001, 'LL': -33.918199770197617, 'mape': [0.051572399041548242, 0.059987028055024205, 0.068898294580580235, 0.079258501436022005, 0.090803409374436664, 0.10513121968450821, 0.11941148950407728, 0.13135182072068136, 0.14282540658838674, 0.1534075706927662], 'source': 'update w1 w2', 'time': 940.7205531597137}
{'mean_beta': 0.61196127749448304, 'mean_alpha': 0.45986384318112161, 'w2': 1.0651053859740933, 'w1': 0.058160652020403547, 'outer_iter': 1, 'inner_iter': 9, 'acc': [0.9977744807121661, 0.9936943620178041, 0.988996043521266, 0.9804648862512364, 0.9678536102868447, 0.9474530168150346, 0.923219584569733, 0.9008407517309595, 0.8789564787339268, 0.8543521266073195], 'clock': 980.525393, 'LL': -33.924535924089312, 'mape': [0.051521427457331827, 0.059945573827817185, 0.068866503781451788, 0.079207691765725202, 0.090668420339354017, 0.10485872719613644, 0.11901515460716848, 0.13091150115295014, 0.14253527954594516, 0.15322311010424211], 'source': 'update w1 w2', 'time': 981.076210975647}
{'mean_beta': 0.62796981444421818, 'mean_alpha': 0.45429531220526803, 'w2': 1.0651053859740933, 'w1': 0.058160652020403547, 'outer_iter': 2, 'inner_iter': 0, 'acc': [0.9977744807121661, 0.993570722057369, 0.9886251236399605, 0.9804648862512364, 0.9676063303659743, 0.9474530168150346, 0.9229723046488625, 0.9013353115727003, 0.8788328387734916, 0.8549703264094956], 'clock': 1002.720759, 'LL': -33.998307156567762, 'mape': [0.051369103048979334, 0.0597454181958239, 0.068723290103010662, 0.079140689981513329, 0.090705470346845271, 0.10484304746740152, 0.11892241284095915, 0.13071114589165322, 0.14228876550393893, 0.15293103387147217], 'source': 'update alpha beta', 'time': 1003.2708320617676}
{'mean_beta': 0.6370351233869056, 'mean_alpha': 0.44367252249412986, 'w2': 1.0651053859740933, 'w1': 0.058160652020403547, 'outer_iter': 2, 'inner_iter': 1, 'acc': [0.9977744807121661, 0.9936943620178041, 0.9885014836795252, 0.9802176063303659, 0.9678536102868447, 0.9474530168150346, 0.9240850642927795, 0.9024480712166172, 0.8794510385756676, 0.8563303659742829], 'clock': 1024.869555, 'LL': -34.034616977058874, 'mape': [0.05130304974402098, 0.059665417707513081, 0.068672963298436418, 0.079188039460183504, 0.090791629436610732, 0.10496074216914443, 0.11902240207171363, 0.13080240147909217, 0.14239623739516663, 0.15300133520346196], 'source': 'update alpha beta', 'time': 1025.4188539981842}
{'mean_beta': 0.64472475440699728, 'mean_alpha': 0.43361846249945329, 'w2': 1.0651053859740933, 'w1': 0.058160652020403547, 'outer_iter': 2, 'inner_iter': 2, 'acc': [0.9977744807121661, 0.9936943620178041, 0.98837784371909, 0.9804648862512364, 0.9678536102868447, 0.9473293768545994, 0.9240850642927795, 0.9030662710187932, 0.8792037586547973, 0.8563303659742829], 'clock': 1046.99184, 'LL': -34.059848987262136, 'mape': [0.051223515487059473, 0.059564412377311172, 0.06862101554462019, 0.079177379643090434, 0.090836425144517771, 0.10497738731846722, 0.11900805351057349, 0.1307868601063305, 0.14238603213998216, 0.15300476476170582], 'source': 'update alpha beta', 'time': 1047.5401911735535}
{'mean_beta': 0.64472475440699728, 'mean_alpha': 0.43361846249945329, 'w2': 1.0708040641505163, 'w1': 0.063119738433495901, 'outer_iter': 2, 'inner_iter': 0, 'acc': [0.9977744807121661, 0.9940652818991098, 0.9892433234421365, 0.9800939663699307, 0.9672354104846687, 0.9475766567754699, 0.9214886251236399, 0.895895153313551, 0.8722799208704253, 0.8515084075173096], 'clock': 1086.929752, 'LL': -34.074284176777525, 'mape': [0.051313177582117855, 0.059677374561944857, 0.068698415394528742, 0.079044560164506172, 0.090670221711745533, 0.1052135263909845, 0.11977307467096002, 0.13217875163431897, 0.14427015163209633, 0.155465673112341], 'source': 'update w1 w2', 'time': 1087.4764330387115}
{'mean_beta': 0.64472475440699728, 'mean_alpha': 0.43361846249945329, 'w2': 1.0744576249813769, 'w1': 0.062555115947508427, 'outer_iter': 2, 'inner_iter': 1, 'acc': [0.9977744807121661, 0.994188921859545, 0.9893669634025717, 0.9810830860534124, 0.967482690405539, 0.9488130563798219, 0.9227250247279921, 0.9015825914935707, 0.8754945598417408, 0.8538575667655787], 'clock': 1127.020985, 'LL': -34.090931440142846, 'mape': [0.051164142381100362, 0.059448586015624763, 0.068442561228815479, 0.078886563971406753, 0.090678487805491592, 0.10505283506565342, 0.1194759097519046, 0.13169156087474485, 0.14371754286339017, 0.15485894147529192], 'source': 'update w1 w2', 'time': 1127.5661239624023}
{'mean_beta': 0.64472475440699728, 'mean_alpha': 0.43361846249945329, 'w2': 1.0786804051685486, 'w1': 0.064033089013018588, 'outer_iter': 2, 'inner_iter': 2, 'acc': [0.9977744807121661, 0.9939416419386746, 0.9892433234421365, 0.9803412462908012, 0.9673590504451038, 0.9483184965380811, 0.9227250247279921, 0.89824431256182, 0.8738872403560831, 0.8529920870425322], 'clock': 1166.960781, 'LL': -34.095711508287124, 'mape': [0.051152707527058132, 0.059382925862522348, 0.068313588676683565, 0.078628287280494369, 0.090243827593110615, 0.10476295428642272, 0.11936916178722631, 0.13187630467344266, 0.14409637257116095, 0.15533725894183251], 'source': 'update w1 w2', 'time': 1167.5042510032654}
{'mean_beta': 0.64472475440699728, 'mean_alpha': 0.43361846249945329, 'w2': 1.081508227692217, 'w1': 0.06297508420872297, 'outer_iter': 2, 'inner_iter': 3, 'acc': [0.9977744807121661, 0.9943125618199802, 0.9893669634025717, 0.9809594460929772, 0.9677299703264095, 0.9491839762611276, 0.9228486646884273, 0.9020771513353115, 0.875, 0.853486646884273], 'clock': 1206.929781, 'LL': -34.106728144480876, 'mape': [0.05106691968747875, 0.059250397006975077, 0.068175891806358413, 0.078448447650598996, 0.090153603087985812, 0.10453875387278165, 0.11904629133563739, 0.13130177508286098, 0.14341284210592928, 0.15467205849494114], 'source': 'update w1 w2', 'time': 1207.5079929828644}
{'mean_beta': 0.64472475440699728, 'mean_alpha': 0.43361846249945329, 'w2': 1.0850674100199449, 'w1': 0.064097735049474719, 'outer_iter': 2, 'inner_iter': 4, 'acc': [0.9977744807121661, 0.9939416419386746, 0.9893669634025717, 0.9804648862512364, 0.9676063303659743, 0.9481948565776459, 0.923219584569733, 0.8994807121661721, 0.875618199802176, 0.8539812067260139], 'clock': 1246.830072, 'LL': -34.110177121582105, 'mape': [0.051073735619070054, 0.059230320611228487, 0.068084727924551988, 0.078383098754919542, 0.090007306877414192, 0.10451912167686912, 0.11902959505131139, 0.13152371410988961, 0.14375850714897961, 0.15507266641464143], 'source': 'update w1 w2', 'time': 1247.409900188446}
{'mean_beta': 0.64472475440699728, 'mean_alpha': 0.43361846249945329, 'w2': 1.0875293907321113, 'w1': 0.063017430895172047, 'outer_iter': 2, 'inner_iter': 5, 'acc': [0.9977744807121661, 0.9944362017804155, 0.9893669634025717, 0.9815776458951533, 0.9679772502472799, 0.9485657764589516, 0.9239614243323442, 0.902324431256182, 0.8751236399604352, 0.8533630069238378], 'clock': 1286.9462, 'LL': -34.11846740893666, 'mape': [0.050956203418329751, 0.059039419552103879, 0.067837286733593405, 0.07808545055891937, 0.089775282516946053, 0.10413184444857901, 0.11854139827911736, 0.13086949731951827, 0.14307829412324075, 0.15441102198416007], 'source': 'update w1 w2', 'time': 1287.5247581005096}
{'mean_beta': 0.64472475440699728, 'mean_alpha': 0.43361846249945329, 'w2': 1.0906567544372372, 'w1': 0.064101098783692426, 'outer_iter': 2, 'inner_iter': 6, 'acc': [0.9977744807121661, 0.9939416419386746, 0.9897378832838774, 0.9813303659742829, 0.9681008902077152, 0.9488130563798219, 0.9230959446092978, 0.8998516320474778, 0.8753709198813057, 0.8532393669634025], 'clock': 1326.944196, 'LL': -34.12103961664328, 'mape': [0.051008618599155078, 0.059135239487260419, 0.067981066274845556, 0.078270314529318222, 0.08995517745413005, 0.10446601479550281, 0.11911352962904105, 0.13163697898074392, 0.14395578961228497, 0.1552828361183502], 'source': 'update w1 w2', 'time': 1327.5218110084534}
{'mean_beta': 0.64472475440699728, 'mean_alpha': 0.43361846249945329, 'w2': 1.0928053421941335, 'w1': 0.063199900849853552, 'outer_iter': 2, 'inner_iter': 7, 'acc': [0.9977744807121661, 0.9944362017804155, 0.9893669634025717, 0.9818249258160238, 0.9679772502472799, 0.9488130563798219, 0.9245796241345203, 0.902324431256182, 0.8759891196834817, 0.8533630069238378], 'clock': 1366.807522, 'LL': -34.127629094298491, 'mape': [0.050928299743694068, 0.058932330730137532, 0.067701463433702244, 0.077932879183119572, 0.08961446839102917, 0.10399737442874418, 0.11845228170327037, 0.13079098562901104, 0.14306473486656457, 0.15454810147270143], 'source': 'update w1 w2', 'time': 1367.384071111679}
{'mean_beta': 0.64472475440699728, 'mean_alpha': 0.43361846249945329, 'w2': 1.0955553552088666, 'w1': 0.063997703962977603, 'outer_iter': 2, 'inner_iter': 8, 'acc': [0.9977744807121661, 0.9939416419386746, 0.9898615232443125, 0.9810830860534124, 0.9690900098911969, 0.9496785361028685, 0.9233432245301681, 0.9014589515331355, 0.876730959446093, 0.8543521266073195], 'clock': 1406.77677, 'LL': -34.129644069736116, 'mape': [0.050964112560501089, 0.059016805159535689, 0.067805793795262942, 0.078122117860394941, 0.089782713046704127, 0.10417154083586164, 0.1187511588884884, 0.13128143603554607, 0.14358481081560737, 0.15500182339398932], 'source': 'update w1 w2', 'time': 1407.3521070480347}
