{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.05000000000000001, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9981454005934718, 0.9805885262116716, 0.9056627101879328, 0.8227002967359051, 0.7454253214638972, 0.6876854599406528, 0.6405786350148368, 0.5975519287833828, 0.5574925816023739, 0.527324431256182], 'clock': 12.298551999999999, 'LL': -26.127637255736648, 'mape': [0.055503573962354447, 0.08802880308616054, 0.13045544468943526, 0.17745775979814146, 0.22591416334637443, 0.27078222516959588, 0.31420195108019611, 0.35742363775218611, 0.39993055247370485, 0.44136294593515563], 'source': 'initial', 'time': 12.302448987960815}
{'mean_beta': 0.61787558042347368, 'mean_alpha': 0.5096784234362387, 'w2': 1.0477621074009771, 'w1': 0.057394374751673957, 'outer_iter': 1, 'inner_iter': 2, 'acc': [0.9977744807121661, 0.9933234421364985, 0.9878832838773491, 0.9777448071216617, 0.9641444114737884, 0.9451038575667656, 0.9201285855588526, 0.8976261127596439, 0.8748763600395648, 0.8563303659742829], 'clock': 598.7695130000001, 'LL': -33.69846150684107, 'mape': [0.052068400602097387, 0.060966000604111621, 0.069994066719867021, 0.080252809644096687, 0.091679997578231448, 0.10611370980666833, 0.12038610509817156, 0.13206108904034286, 0.14331950566335194, 0.15363869690637785], 'source': 'update w1 w2', 'time': 598.9216630458832}
{'mean_beta': 0.61787558042347368, 'mean_alpha': 0.5096784234362387, 'w2': 1.0519499694894328, 'w1': 0.058789740019442788, 'outer_iter': 1, 'inner_iter': 3, 'acc': [0.9977744807121661, 0.9933234421364985, 0.9882542037586548, 0.9776211671612265, 0.9622898120672602, 0.9433728981206726, 0.9167903066271019, 0.8939169139465876, 0.8717853610286844, 0.8503956478733927], 'clock': 639.102309, 'LL': -33.716208691793739, 'mape': [0.052175319225700408, 0.061068399457654444, 0.070128099794748947, 0.080486321784141918, 0.0919531533996404, 0.10661508374886362, 0.12111247088950117, 0.13313744789777379, 0.1445843503016444, 0.15506198161859652], 'source': 'update w1 w2', 'time': 639.2525081634521}
{'mean_beta': 0.61787558042347368, 'mean_alpha': 0.5096784234362387, 'w2': 1.0556838962945758, 'w1': 0.058316611104177372, 'outer_iter': 1, 'inner_iter': 4, 'acc': [0.9977744807121661, 0.993570722057369, 0.9881305637982196, 0.9787339268051434, 0.9653808110781404, 0.9454747774480712, 0.9191394658753709, 0.8973788328387735, 0.8742581602373887, 0.8558358061325421], 'clock': 679.586659, 'LL': -33.729396097593728, 'mape': [0.051948820806569811, 0.060718621221581122, 0.06970933260173541, 0.079940921549403562, 0.091296162060163236, 0.10571669184022592, 0.12006577023981713, 0.1318893119934704, 0.14324398242359543, 0.15359389827900022], 'source': 'update w1 w2', 'time': 679.7350211143494}
{'mean_beta': 0.61787558042347368, 'mean_alpha': 0.5096784234362387, 'w2': 1.0591303601917075, 'w1': 0.05920527331980547, 'outer_iter': 1, 'inner_iter': 5, 'acc': [0.9977744807121661, 0.9934470820969338, 0.9888724035608308, 0.979104846686449, 0.9629080118694362, 0.9441147378832839, 0.917408506429278, 0.8949060336300693, 0.8733926805143423, 0.8502720079129574], 'clock': 719.658143, 'LL': -33.741348074405153, 'mape': [0.051997735870907925, 0.060766810253044527, 0.06977713164272159, 0.080096752860662424, 0.091547969213244137, 0.1061309195457962, 0.120558639006836, 0.13250983266704949, 0.14403684682930479, 0.15459231244877175], 'source': 'update w1 w2', 'time': 719.8050200939178}
{'mean_beta': 0.61787558042347368, 'mean_alpha': 0.5096784234362387, 'w2': 1.0623260895220157, 'w1': 0.058966720925553988, 'outer_iter': 1, 'inner_iter': 6, 'acc': [0.9977744807121661, 0.9936943620178041, 0.9880069238377843, 0.979104846686449, 0.9647626112759644, 0.9451038575667656, 0.9191394658753709, 0.89824431256182, 0.8738872403560831, 0.8554648862512364], 'clock': 759.136505, 'LL': -33.750771989416336, 'mape': [0.051879628339215632, 0.060586982228391789, 0.069544481894663016, 0.079750248620837863, 0.091083816917925345, 0.10548442270585871, 0.1198349734072276, 0.1316817198696244, 0.14302395074388408, 0.15338570276742108], 'source': 'update w1 w2', 'time': 759.2814350128174}
{'mean_beta': 0.61787558042347368, 'mean_alpha': 0.5096784234362387, 'w2': 1.0652989436818132, 'w1': 0.059613770051831612, 'outer_iter': 1, 'inner_iter': 7, 'acc': [0.9977744807121661, 0.993570722057369, 0.9888724035608308, 0.9792284866468842, 0.9640207715133531, 0.9446092977250248, 0.9177794263105836, 0.8957715133531158, 0.8748763600395648, 0.8516320474777448], 'clock': 798.546539, 'LL': -33.759458600064725, 'mape': [0.051887837340450112, 0.060565002241555366, 0.069501271826957006, 0.079768077370474547, 0.091169014484281732, 0.10568501582268451, 0.12011007083262064, 0.13208000416512483, 0.14360068301298254, 0.15415776771345138], 'source': 'update w1 w2', 'time': 798.6895101070404}
{'mean_beta': 0.61787558042347368, 'mean_alpha': 0.5096784234362387, 'w2': 1.0680958097341844, 'w1': 0.05935607834481927, 'outer_iter': 1, 'inner_iter': 8, 'acc': [0.9977744807121661, 0.9936943620178041, 0.9882542037586548, 0.9788575667655787, 0.9658753709198813, 0.9457220573689417, 0.9195103857566765, 0.8976261127596439, 0.8748763600395648, 0.8549703264094956], 'clock': 837.882825, 'LL': -33.766592967659811, 'mape': [0.051813489214171449, 0.060439410726962704, 0.069332455898725012, 0.079506227337969942, 0.090842419114809156, 0.10527381945470837, 0.11958771502172832, 0.13146802493420309, 0.14280833144646429, 0.15337441858918999], 'source': 'update w1 w2', 'time': 838.0238981246948}
{'mean_beta': 0.61787558042347368, 'mean_alpha': 0.5096784234362387, 'w2': 1.0707231588934327, 'w1': 0.0598951485723168, 'outer_iter': 1, 'inner_iter': 9, 'acc': [0.9977744807121661, 0.9931998021760633, 0.9885014836795252, 0.9792284866468842, 0.9648862512363996, 0.9451038575667656, 0.9192631058358062, 0.8970079129574678, 0.8745054401582592, 0.8521266073194856], 'clock': 877.5006490000001, 'LL': -33.773342477769383, 'mape': [0.051821137020933036, 0.060419152229090257, 0.0693204206551363, 0.079535642333931289, 0.090881886034547416, 0.10536162349390993, 0.11977101333622402, 0.13178691292522998, 0.14332436215456085, 0.15391958250622489], 'source': 'update w1 w2', 'time': 877.6397480964661}
{'mean_beta': 0.63223514494658151, 'mean_alpha': 0.49335654804242624, 'w2': 1.0707231588934327, 'w1': 0.0598951485723168, 'outer_iter': 2, 'inner_iter': 0, 'acc': [0.9977744807121661, 0.9931998021760633, 0.9881305637982196, 0.9781157270029673, 0.9646389713155292, 0.9446092977250248, 0.9192631058358062, 0.8975024727992087, 0.8764836795252225, 0.8553412462908012], 'clock': 899.122153, 'LL': -33.883995462336941, 'mape': [0.051758523308695709, 0.060276478876315397, 0.069147780661979949, 0.079372488865096652, 0.090790810027831445, 0.10521119524369971, 0.11949447920887499, 0.13143593433532963, 0.14290172436219872, 0.15344529099744514], 'source': 'update alpha beta', 'time': 899.2601871490479}
{'mean_beta': 0.63223514494658151, 'mean_alpha': 0.49335654804242624, 'w2': 1.0769119009130352, 'w1': 0.062662435686784923, 'outer_iter': 2, 'inner_iter': 0, 'acc': [0.9977744807121661, 0.9938180019782393, 0.98837784371909, 0.9803412462908012, 0.9669881305637982, 0.9477002967359051, 0.9204995054401582, 0.8963897131552918, 0.8712908011869436, 0.8506429277942631], 'clock': 938.73212, 'LL': -33.884308157233626, 'mape': [0.051458175739596365, 0.059985701212393536, 0.068956753409066859, 0.079213302697520707, 0.090742256801376764, 0.10529578577897086, 0.12000678286121953, 0.13219574438686418, 0.1441582576191065, 0.15537747283626527], 'source': 'update w1 w2', 'time': 938.8681671619415}
{'mean_beta': 0.63223514494658151, 'mean_alpha': 0.49335654804242624, 'w2': 1.0810538395876148, 'w1': 0.062320365129580828, 'outer_iter': 2, 'inner_iter': 1, 'acc': [0.9977744807121661, 0.9934470820969338, 0.9888724035608308, 0.9789812067260139, 0.9653808110781404, 0.9454747774480712, 0.9200049455984174, 0.8970079129574678, 0.8752472799208705, 0.8533630069238378], 'clock': 978.5196400000001, 'LL': -33.909148247380806, 'mape': [0.051730244076045234, 0.060244847178968323, 0.069115966295145798, 0.079398400123673191, 0.090814181251780798, 0.10530914180839628, 0.11978165149874191, 0.13193980795397789, 0.14360754822647812, 0.15436760990024406], 'source': 'update w1 w2', 'time': 978.6537189483643}
{'mean_beta': 0.63223514494658151, 'mean_alpha': 0.49335654804242624, 'w2': 1.0859271561819994, 'w1': 0.062704600083548723, 'outer_iter': 2, 'inner_iter': 2, 'acc': [0.9976508407517309, 0.9940652818991098, 0.9892433234421365, 0.9802176063303659, 0.9667408506429278, 0.947082096933729, 0.922106824925816, 0.8986152324431256, 0.8731454005934718, 0.8513847675568744], 'clock': 1018.1834090000001, 'LL': -33.907417737388862, 'mape': [0.051295782978960085, 0.059708205887183188, 0.068575880907945377, 0.07876962583965455, 0.090315372995490542, 0.10494118977121553, 0.1195911984744512, 0.13186250840342126, 0.14397523056466874, 0.15527895800148386], 'source': 'update w1 w2', 'time': 1018.3155741691589}
{'mean_beta': 0.63223514494658151, 'mean_alpha': 0.49335654804242624, 'w2': 1.0892936956761357, 'w1': 0.062570362412219069, 'outer_iter': 2, 'inner_iter': 3, 'acc': [0.9977744807121661, 0.9936943620178041, 0.9891196834817013, 0.979104846686449, 0.9658753709198813, 0.9465875370919882, 0.9208704253214639, 0.8981206726013847, 0.8747527200791295, 0.8526211671612265], 'clock': 1057.714377, 'LL': -33.924445207937936, 'mape': [0.051633066565474416, 0.06001675295519103, 0.068813274855063972, 0.078994970063498093, 0.09044864235187898, 0.10491034031320086, 0.11952202628787284, 0.13171047072281822, 0.14352396813347409, 0.15449431571415628], 'source': 'update w1 w2', 'time': 1057.8445661067963}
{'mean_beta': 0.63223514494658151, 'mean_alpha': 0.49335654804242624, 'w2': 1.0933012789270422, 'w1': 0.062214279326165647, 'outer_iter': 2, 'inner_iter': 4, 'acc': [0.9977744807121661, 0.994188921859545, 0.9894906033630069, 0.9812067260138477, 0.9683481701285855, 0.9478239366963402, 0.9217359050445104, 0.9003461918892186, 0.874381800197824, 0.8524975272007913], 'clock': 1097.278529, 'LL': -33.923625058510744, 'mape': [0.051210543041260465, 0.05951428330499571, 0.068352332019651477, 0.078538547201509781, 0.089992844458405039, 0.10456121279007721, 0.11914361295192943, 0.13140171713397678, 0.14354814153958734, 0.15487810481628961], 'source': 'update w1 w2', 'time': 1097.4067511558533}
{'mean_beta': 0.63223514494658151, 'mean_alpha': 0.49335654804242624, 'w2': 1.096236182487873, 'w1': 0.062708839167906497, 'outer_iter': 2, 'inner_iter': 5, 'acc': [0.9977744807121661, 0.9938180019782393, 0.988996043521266, 0.9799703264094956, 0.9664935707220573, 0.947082096933729, 0.9211177052423343, 0.8986152324431256, 0.875, 0.8532393669634025], 'clock': 1136.814216, 'LL': -33.936057637711784, 'mape': [0.051552695198623356, 0.05986416385333608, 0.068607340997118932, 0.078746100295906715, 0.090164480068202657, 0.10467089641163627, 0.11924358176319697, 0.13143090090809775, 0.14327974614026845, 0.15434635292766169], 'source': 'update w1 w2', 'time': 1136.9404561519623}
{'mean_beta': 0.63223514494658151, 'mean_alpha': 0.49335654804242624, 'w2': 1.0996748279757418, 'w1': 0.06196699940529523, 'outer_iter': 2, 'inner_iter': 6, 'acc': [0.9977744807121661, 0.994188921859545, 0.9893669634025717, 0.9809594460929772, 0.9683481701285855, 0.9469584569732937, 0.9229723046488625, 0.9014589515331355, 0.8757418397626113, 0.8532393669634025], 'clock': 1176.373503, 'LL': -33.935836361879048, 'mape': [0.051144060960037534, 0.059338571603295219, 0.068070870599220901, 0.078251746564429098, 0.089805827658284196, 0.10427212894552111, 0.11888282982495178, 0.13129892803203741, 0.14345275079341416, 0.15470775757743041], 'source': 'update w1 w2', 'time': 1176.497750043869}
{'mean_beta': 0.63223514494658151, 'mean_alpha': 0.49335654804242624, 'w2': 1.1023385822344518, 'w1': 0.062773406702800447, 'outer_iter': 2, 'inner_iter': 7, 'acc': [0.9977744807121661, 0.9938180019782393, 0.9891196834817013, 0.9799703264094956, 0.9666172106824926, 0.9474530168150346, 0.9216122650840751, 0.8987388724035609, 0.8751236399604352, 0.8526211671612265], 'clock': 1215.7649199999998, 'LL': -33.945342111850117, 'mape': [0.051490565325972459, 0.059754338785422224, 0.068450053632640923, 0.07854814532086174, 0.089984454904035352, 0.1045029946465133, 0.11908865192854565, 0.13131883927960988, 0.14323493291225087, 0.15446257385521595], 'source': 'update w1 w2', 'time': 1215.8872079849243}
{'mean_beta': 0.63223514494658151, 'mean_alpha': 0.49335654804242624, 'w2': 1.1053371766433222, 'w1': 0.061870184254989531, 'outer_iter': 2, 'inner_iter': 8, 'acc': [0.9977744807121661, 0.994188921859545, 0.9894906033630069, 0.9812067260138477, 0.9679772502472799, 0.9477002967359051, 0.9227250247279921, 0.9015825914935707, 0.8762363996043522, 0.8533630069238378], 'clock': 1255.343625, 'LL': -33.945547013247605, 'mape': [0.051141007976550544, 0.059258456488139238, 0.067975631955404972, 0.078139801543491455, 0.089654522542478882, 0.10403514315667405, 0.1186222721986373, 0.13093187376873058, 0.14312437102381298, 0.15451424805905023], 'source': 'update w1 w2', 'time': 1255.4639329910278}
{'mean_beta': 0.63223514494658151, 'mean_alpha': 0.49335654804242624, 'w2': 1.1077803022615222, 'w1': 0.062825921149153724, 'outer_iter': 2, 'inner_iter': 9, 'acc': [0.9977744807121661, 0.9938180019782393, 0.988996043521266, 0.9798466864490604, 0.967482690405539, 0.9474530168150346, 0.9217359050445104, 0.8988625123639961, 0.875, 0.8529920870425322], 'clock': 1294.94156, 'LL': -33.953062880877752, 'mape': [0.051434053261385115, 0.059637044924242773, 0.068260821687458159, 0.078281820994318269, 0.089795126522320148, 0.10436273099792924, 0.11897775723288723, 0.13129240502226569, 0.14330556189669055, 0.15464942630979531], 'source': 'update w1 w2', 'time': 1295.0599451065063}
{'mean_beta': 0.64372098690823065, 'mean_alpha': 0.48270334611207627, 'w2': 1.1077803022615222, 'w1': 0.062825921149153724, 'outer_iter': 3, 'inner_iter': 0, 'acc': [0.9977744807121661, 0.9939416419386746, 0.9894906033630069, 0.9800939663699307, 0.9688427299703264, 0.9483184965380811, 0.9239614243323442, 0.9002225519287834, 0.8758654797230465, 0.8524975272007913], 'clock': 1316.598647, 'LL': -34.033241997527142, 'mape': [0.051212668722040958, 0.059254523277747169, 0.067861633688055326, 0.077900003565988932, 0.08943221953210781, 0.10387241151928116, 0.11834260110915384, 0.13062157429642435, 0.14269735400164851, 0.15401955670337433], 'source': 'update alpha beta', 'time': 1316.7159810066223}
{'mean_beta': 0.64372098690823065, 'mean_alpha': 0.48270334611207627, 'w2': 1.1142208202005563, 'w1': 0.067108359778773372, 'outer_iter': 3, 'inner_iter': 0, 'acc': [0.9976508407517309, 0.9944362017804155, 0.9897378832838774, 0.9809594460929772, 0.9666172106824926, 0.9489366963402571, 0.9234668644906033, 0.8968842729970327, 0.8720326409495549, 0.8502720079129574], 'clock': 1355.989593, 'LL': -34.020451266596076, 'mape': [0.051136579351917733, 0.059402348305178772, 0.06828840834221532, 0.078698383046565401, 0.09036577018527514, 0.10521849007287766, 0.12027776513831363, 0.13314869130031456, 0.14584704908907442, 0.15785754536575541], 'source': 'update w1 w2', 'time': 1356.107432126999}
{'mean_beta': 0.64372098690823065, 'mean_alpha': 0.48270334611207627, 'w2': 1.1176291617765537, 'w1': 0.064983813125294942, 'outer_iter': 3, 'inner_iter': 1, 'acc': [0.9977744807121661, 0.9938180019782393, 0.9893669634025717, 0.9799703264094956, 0.9677299703264095, 0.9475766567754699, 0.923219584569733, 0.8998516320474778, 0.8745054401582592, 0.8527448071216617], 'clock': 1395.519049, 'LL': -34.049963113503509, 'mape': [0.051319670082247214, 0.059468357281657135, 0.06815301976499058, 0.078242490202092535, 0.089826829600824609, 0.10435996696313701, 0.11888383485476409, 0.13117354292385797, 0.14321444394708133, 0.15449996459023241], 'source': 'update w1 w2', 'time': 1395.6349329948425}
{'mean_beta': 0.64372098690823065, 'mean_alpha': 0.48270334611207627, 'w2': 1.1228753004054817, 'w1': 0.066391406521018909, 'outer_iter': 3, 'inner_iter': 2, 'acc': [0.9976508407517309, 0.9943125618199802, 0.9899851632047477, 0.9815776458951533, 0.9681008902077152, 0.950544015825915, 0.923837784371909, 0.8962660731948566, 0.8716617210682492, 0.8485410484668645], 'clock': 1435.2006, 'LL': -34.038717809784224, 'mape': [0.05090895479357585, 0.059070498655419051, 0.067897726180386184, 0.078244336174106782, 0.090039525833072898, 0.10483354860330241, 0.11991206927362266, 0.13276642919980816, 0.14552391998656386, 0.15770045414288719], 'source': 'update w1 w2', 'time': 1435.3145620822906}
